clrmamepro (
	name "Jackie Chan (Japan)"
	origin "Japan"
	rom ( crc 59280BEC )
)

game (
	name "New Ghostbusters II (Japan)"
	origin "Japan"
	rom ( crc 5931BE01 )
)

game (
	name "Mahjong Taisen (Japan)"
	origin "Japan"
	rom ( crc 59449E3B )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA)"
	origin "USA"
	rom ( crc 5991B9D0 )
)

game (
	name "Mach Rider (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 59977A46 )
)

game (
	name "Ys II - Ancient Ys Vanished - The Final Chapter (Japan)"
	origin "Japan"
	rom ( crc 5A0454F3 )
)

game (
	name "Tsuri Kichi Sanpei - Blue Marlin Hen (Japan)"
	origin "Japan"
	rom ( crc 5A18F611 )
)

game (
	name "Hudson Hawk (USA)"
	origin "USA"
	rom ( crc 5A4F156D )
)

game (
	name "Daisenryaku (Japan)"
	origin "Japan"
	rom ( crc 5A5A0CD9 )
)

game (
	name "Captain America and the Avengers (Australia)"
	origin "Australia"
	rom ( crc 5A62F17F )
)

game (
	name "Shougi Meikan '92 (Japan)"
	origin "Japan"
	rom ( crc 5A6860F1 )
)

game (
	name "Formula One - Built to Win (USA)"
	origin "USA"
	rom ( crc 5A8B4DA8 )
)

game (
	name "Chuugoku Janshi Story - Tonfuu (Japan)"
	origin "Japan"
	rom ( crc 5AB54795 )
)

game (
	name "New Ghostbusters II (USA) (Proto)"
	origin "USA"
	rom ( crc 5ABBF861 )
)

game (
	name "Gradius II (Japan)"
	origin "Japan"
	rom ( crc 5ADBF660 )
)

game (
	name "Jovial Race (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 5AEFBC94 )
)

game (
	name "Sunday Funday - The Ride (USA) (Unl)"
	origin "USA"
	rom ( crc 5B16A3C8 )
)

game (
	name "Datach - Ultraman Club - Supokon Fight! (Japan)"
	origin "Japan"
	rom ( crc 5B457641 )
)

game (
	name "Little Nemo - The Dream Master (USA)"
	origin "USA"
	rom ( crc 5B4B6056 )
)

game (
	name "Family Boxing (Japan)"
	origin "Japan"
	rom ( crc 5B4C6146 )
)

game (
	name "Little Samson (Europe)"
	origin "Europe"
	rom ( crc 5B5AB1F8 )
)

game (
	name "Barbie (USA)"
	origin "USA"
	rom ( crc 5B6CA654 )
)

game (
	name "Goal!! (Japan)"
	origin "Japan"
	rom ( crc 5B7AC91F )
)

game (
	name "Alien Syndrome (Japan)"
	origin "Japan"
	rom ( crc 5B837E8D )
)

game (
	name "Ring King (USA)"
	origin "USA"
	rom ( crc 5BB62688 )
)

game (
	name "Al Unser Jr. Turbo Racing (USA)"
	origin "USA"
	rom ( crc 5BC9D7A1 )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	origin "Japan"
	rom ( crc 5C123EF7 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 5C5A1AB8 )
)

game (
	name "Golf (Japan)"
	origin "Japan"
	rom ( crc 5C9063E0 )
)

game (
	name "Death Race (USA) (Unl)"
	origin "USA"
	rom ( crc 5CAA3E61 )
)

game (
	name "Family Trainer 9 - Fuuun Takeshi-jou 2 (Japan)"
	origin "Japan"
	rom ( crc 5CD5FDA4 )
)

game (
	name "Pac-Man (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 5CDB2823 )
)

game (
	name "Star Force (Europe)"
	origin "Europe"
	rom ( crc 5CE55F5B )
)

game (
	name "Power Blade (USA)"
	origin "USA"
	rom ( crc 5CF536F4 )
)

game (
	name "Sesame Street Countdown (USA)"
	origin "USA"
	rom ( crc 5CF6A82E )
)

game (
	name "Werewolf - The Last Warrior (Europe)"
	origin "Europe"
	rom ( crc 5D0D3047 )
)

game (
	name "Hissatsu Shigoto Nin (Japan)"
	origin "Japan"
	rom ( crc 5D105C10 )
)

game (
	name "Mappy (Japan)"
	origin "Japan"
	rom ( crc 5D1301C5 )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 5D2444D7 )
)

game (
	name "Tetris 2 (Europe)"
	origin "Europe"
	rom ( crc 5D2B1962 )
)

game (
	name "Pescatore (Japan) (Proto)"
	origin "Japan"
	rom ( crc 5D40C08A )
)

game (
	name "Track & Field in Barcelona (Europe)"
	origin "Europe"
	rom ( crc 5D99053D )
)

game (
	name "Mission Cobra (USA) (Unl)"
	origin "USA"
	rom ( crc 5DA9CEC8 )
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	origin "USA"
	rom ( crc 5DBD6099 )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (USA) (Beta)"
	origin "USA"
	rom ( crc 5DC9BC41 )
)

game (
	name "Darkwing Duck (USA)"
	origin "USA"
	rom ( crc 5DCE2EEA )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	origin "USA"
	rom ( crc 5DE61639 )
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	origin "Japan"
	rom ( crc 5DEC84F8 )
)

game (
	name "Fuzzical Fighter (Japan)"
	origin "Japan"
	rom ( crc 5E24EEDA )
)

game (
	name "Magmax (Japan)"
	origin "Japan"
	rom ( crc 5E345B6D )
)

game (
	name "Real Player's Pak (Australia) (Unl)"
	origin "Australia"
	rom ( crc 5E36D3BE )
)

game (
	name "Videomation (USA)"
	origin "USA"
	rom ( crc 5E66EAEA )
)

game (
	name "Wizards & Warriors (Europe)"
	origin "Europe"
	rom ( crc 5E6D9975 )
)

game (
	name "Silent Service (USA)"
	origin "USA"
	rom ( crc 5E767671 )
)

game (
	name "Bubble Bobble (USA)"
	origin "USA"
	rom ( crc 5E900522 )
)

game (
	name "WCW World Championship Wrestling (USA)"
	origin "USA"
	rom ( crc 5EA7D410 )
)

game (
	name "Magic Darts (USA)"
	origin "USA"
	rom ( crc 5EB8E707 )
)

game (
	name "Kirby's Adventure (USA) (Rev A)"
	origin "USA"
	rom ( crc 5ED6F221 )
)

game (
	name "Virus (USA) (Beta) (1990-02-02)"
	origin "USA"
	rom ( crc 5EDEC8CD )
)

game (
	name "Mechanized Attack (USA)"
	origin "USA"
	rom ( crc 5EE6008E )
)

game (
	name "Break Time - The National Pool Tour (USA)"
	origin "USA"
	rom ( crc 5F0BCE2A )
)

game (
	name "FC Genjin - Freakthoropus Computerus (Japan)"
	origin "Japan"
	rom ( crc 5F14DC48 )
)

game (
	name "Super Sprint (USA) (Unl)"
	origin "USA"
	rom ( crc 5F2C3195 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v5.0) (Unl)"
	origin "USA"
	rom ( crc 5F5BFA54 )
)

game (
	name "Paris-Dakar Rally Special (Japan)"
	origin "Japan"
	rom ( crc 5F6E8A07 )
)

game (
	name "Devil World (Japan)"
	origin "Japan"
	rom ( crc 5FAB6BCE )
)

game (
	name "Bo Jackson Baseball (USA)"
	origin "USA"
	rom ( crc 5FD2AAB1 )
)

game (
	name "Wally Bear and the No! Gang (USA) (Beta) (Unl)"
	origin "USA"
	rom ( crc 6025C660 )
)

game (
	name "Mega Man 3 (USA)"
	origin "USA"
	rom ( crc 603AAA57 )
)

game (
	name "Spartan X (Japan)"
	origin "Japan"
	rom ( crc 6058C65D )
)

game (
	name "Die Hard (Europe)"
	origin "Europe"
	rom ( crc 607BD020 )
)

game (
	name "Tecmo Cup - Football Game (Europe)"
	origin "Europe"
	rom ( crc 60925D08 )
)

game (
	name "Pegasus 5 in 1 (Unknown) (Unl)"
	origin "Unknown"
	rom ( crc 6096F84E )
)

game (
	name "Hokuto no Ken (Japan)"
	origin "Japan"
	rom ( crc 60A3B803 )
)

game (
	name "Mind Blower Pak (Australia) (Unl)"
	origin "Australia"
	rom ( crc 60A59624 )
)

game (
	name "Prince of Persia (Germany)"
	origin "Germany"
	rom ( crc 60AA9AE0 )
)

game (
	name "Family Trainer 1 - Athletic World (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 60AD090A )
)

game (
	name "Tatakai no Banka (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 60E563F1 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A)"
	origin "USA"
	rom ( crc 60E63537 )
)

game (
	name "Maniac Mansion (Germany)"
	origin "Germany"
	rom ( crc 60EA98A0 )
)

game (
	name "Master Shooter (Asia) (Unl)"
	origin "Asia"
	rom ( crc 61061352 )
)

game (
	name "Jungle Book, The (USA)"
	origin "USA"
	rom ( crc 61179BFA )
)

game (
	name "Raid 2020 (USA) (Unl)"
	origin "USA"
	rom ( crc 61253D1C )
)

game (
	name "Rockman 2 - Dr. Wily no Nazo (Japan)"
	origin "Japan"
	rom ( crc 6150517C )
)

game (
	name "Gun-Dec (Japan)"
	origin "Japan"
	rom ( crc 619BEA12 )
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 61A852EA )
)

game (
	name "Jajamaru no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 61B4295A )
)

game (
	name "Street Cop (USA)"
	origin "USA"
	rom ( crc 61D86167 )
)

game (
	name "Wing of Madoola, The (Japan) (Sample)"
	origin "Japan"
	rom ( crc 62217BA7 )
)

game (
	name "Guerrilla War (Europe)"
	origin "Europe"
	rom ( crc 622E054A )
)

game (
	name "Chack'n Pop (Japan)"
	origin "Japan"
	rom ( crc 622F059D )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	origin "Japan"
	rom ( crc 626ABD49 )
)

game (
	name "Terminator, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6272C549 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu (Japan)"
	origin "Japan"
	rom ( crc 62C67984 )
)

game (
	name "Stanley - The Search for Dr. Livingston (USA)"
	origin "USA"
	rom ( crc 62E2E7FC )
)

game (
	name "Parodius (Europe) (Beta)"
	origin "Europe"
	rom ( crc 6328B44D )
)

game (
	name "Formation Z (Japan)"
	origin "Japan"
	rom ( crc 63338C3C )
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	origin "Japan"
	rom ( crc 63469396 )
)

game (
	name "Spelunker (Japan)"
	origin "Japan"
	rom ( crc 636923BB )
)

game (
	name "Fighting Hero (Asia) (Unl)"
	origin "Asia"
	rom ( crc 637134E8 )
)

game (
	name "A Ressha de Ikou (Japan)"
	origin "Japan"
	rom ( crc 6377CB75 )
)

game (
	name "Tenchi o Kurau (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 637A7ACB )
)

game (
	name "Krazy Kreatures (USA) (Unl)"
	origin "USA"
	rom ( crc 637FE65C )
)

game (
	name "War in the Gulf (Brazil) (CCE, Gluk Video) (Unl)"
	origin "Brazil"
	rom ( crc 638DBC52 )
)

game (
	name "Empereur, L' (Japan)"
	origin "Japan"
	rom ( crc 6396B988 )
)

game (
	name "Donkey Kong Jr. no Sansuu Asobi (Japan)"
	origin "Japan"
	rom ( crc 63AEA200 )
)

game (
	name "Guevara (Japan)"
	origin "Japan"
	rom ( crc 63C4E122 )
)

game (
	name "Dreamworld Pogie (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 63D38B86 )
)

game (
	name "Rockin' Kats (USA) (Beta)"
	origin "USA"
	rom ( crc 63D3AFF4 )
)

game (
	name "Alfred Chicken (USA)"
	origin "USA"
	rom ( crc 63E992AC )
)

game (
	name "Rescue - The Embassy Mission (USA)"
	origin "USA"
	rom ( crc 63FCC0DD )
)

game (
	name "Short Order + Egg-Splode! (USA)"
	origin "USA"
	rom ( crc 6435C095 )
)

game (
	name "Mini Putt (Japan)"
	origin "Japan"
	rom ( crc 6439F53A )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	origin "Japan"
	rom ( crc 644E312B )
)

game (
	name "Terao no Dosukoi Oozumou (Japan)"
	origin "Japan"
	rom ( crc 6479E76A )
)

game (
	name "Gekikame Ninja Den (Japan)"
	origin "Japan"
	rom ( crc 64A02715 )
)

game (
	name "Pro Wrestling (USA) (Rev A)"
	origin "USA"
	rom ( crc 64B710D2 )
)

game (
	name "Klax (USA) (Beta) (Unl)"
	origin "USA"
	rom ( crc 64B8CDE2 )
)

game (
	name "Warpman (Japan)"
	origin "Japan"
	rom ( crc 64BBCB77 )
)

game (
	name "Hirake! Ponkikki (Japan)"
	origin "Japan"
	rom ( crc 64BD6CDB )
)

game (
	name "Little Mermaid - Ningyo Hime (Japan)"
	origin "Japan"
	rom ( crc 64C0FA3B )
)

game (
	name "Raid on Bungeling Bay (Japan)"
	origin "Japan"
	rom ( crc 64C96F53 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)"
	origin "Japan"
	rom ( crc 64FD3BA6 )
)

game (
	name "Tsuru Pika Hagemaru - Mezase! Tsuru Seko no Akashi (Japan)"
	origin "Japan"
	rom ( crc 652F3324 )
)

game (
	name "Rad Racer (Europe)"
	origin "Europe"
	rom ( crc 654F4E90 )
)

game (
	name "Addams Family, The (USA)"
	origin "USA"
	rom ( crc 65518EAE )
)

game (
	name "Ikari Warriors (USA)"
	origin "USA"
	rom ( crc 655EFEED )
)

game (
	name "Urban Champion (World)"
	origin "World"
	rom ( crc 656D4265 )
)

game (
	name "Argus (Japan)"
	origin "Japan"
	rom ( crc 656FA3B5 )
)

game (
	name "Soccer (World)"
	origin "World"
	rom ( crc 657F7875 )
)

game (
	name "World of Card Games, The (Asia) (Unl)"
	origin "Asia"
	rom ( crc 65B6AF68 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Europe)"
	origin "Europe"
	rom ( crc 65D1AB64 )
)

game (
	name "Sword Master (Europe)"
	origin "Europe"
	rom ( crc 66066326 )
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 662B8C9C )
)

game (
	name "New Zealand Story, The (Europe)"
	origin "Europe"
	rom ( crc 666BE5EC )
)

game (
	name "Wario's Woods (Europe)"
	origin "Europe"
	rom ( crc 668D1715 )
)

game (
	name "Meiji Ishin (Japan)"
	origin "Japan"
	rom ( crc 66DD04E1 )
)

game (
	name "Skate or Die (Europe)"
	origin "Europe"
	rom ( crc 66EBDB64 )
)

game (
	name "Bananan Ouji no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 66ED9C00 )
)

game (
	name "Knight Rider (Japan)"
	origin "Japan"
	rom ( crc 66F4D9F5 )
)

game (
	name "Darkwing Duck (Europe)"
	origin "Europe"
	rom ( crc 66F6A39E )
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	origin "Europe"
	rom ( crc 671F23A8 )
)

game (
	name "Bucky O'Hare (Europe)"
	origin "Europe"
	rom ( crc 6720ABAC )
)

game (
	name "SD Gundam - Gachapon Senshi 4 - NewType Story (Japan)"
	origin "Japan"
	rom ( crc 67555417 )
)

game (
	name "Juuouki (Japan)"
	origin "Japan"
	rom ( crc 6772CA86 )
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	origin "USA"
	rom ( crc 67751094 )
)

game (
	name "Tokoro-san no Mamoru mo Semeru mo (Japan)"
	origin "Japan"
	rom ( crc 6776A977 )
)

game (
	name "Dash Galaxy in the Alien Asylum (USA)"
	origin "USA"
	rom ( crc 67811DA6 )
)

game (
	name "Baseball (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 67861A27 )
)

game (
	name "Touch Down Fever (Japan)"
	origin "Japan"
	rom ( crc 67A3C362 )
)

game (
	name "Hammerin' Harry (Europe)"
	origin "Europe"
	rom ( crc 67CBC0A0 )
)

game (
	name "Hello Kitty World (Japan)"
	origin "Japan"
	rom ( crc 67D5C3F9 )
)

game (
	name "Rocket Ranger (USA)"
	origin "USA"
	rom ( crc 67F77118 )
)

game (
	name "Tom Sawyer no Bouken (Japan)"
	origin "Japan"
	rom ( crc 6800C5B3 )
)

game (
	name "Chess Academy (Asia) (NTSC) (Unl)"
	origin "Asia"
	rom ( crc 680D2EDA )
)

game (
	name "Bible Adventures (USA) (v1.4) (Unl)"
	origin "USA"
	rom ( crc 680DA78D )
)

game (
	name "City Connection (Europe)"
	origin "Europe"
	rom ( crc 681798A8 )
)

game (
	name "Pipemania (Australia) (HES) (Unl)"
	origin "Australia"
	rom ( crc 68379FDB )
)

game (
	name "Wheel of Fortune - Junior Edition (USA)"
	origin "USA"
	rom ( crc 68383607 )
)

game (
	name "Space Hunter (Japan)"
	origin "Japan"
	rom ( crc 684AFCCD )
)

game (
	name "Namco Classic II (Japan)"
	origin "Japan"
	rom ( crc 684B292F )
)

game (
	name "Scarabeus (USA) (Sample)"
	origin "USA"
	rom ( crc 6866A989 )
)

game (
	name "Super Dodge Ball (USA)"
	origin "USA"
	rom ( crc 689971F9 )
)

game (
	name "Bubble Bath Babes (USA) (Unl)"
	origin "USA"
	rom ( crc 68AFEF5F )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	origin "Europe"
	rom ( crc 68C62E50 )
)

game (
	name "Fester's Quest (Europe)"
	origin "Europe"
	rom ( crc 68CF9B78 )
)

game (
	name "Desert Commander (USA)"
	origin "USA"
	rom ( crc 68EC97CB )
)

game (
	name "Defender of the Crown (Europe)"
	origin "Europe"
	rom ( crc 68F9B5F5 )
)

game (
	name "Ultimate Air Combat (Europe) (En,Fr,De) (Beta)"
	origin "Europe"
	rom ( crc 690AFE9F )
)

game (
	name "Secret Scout in the Temple of Demise (USA) (Beta) (Unl)"
	origin "USA"
	rom ( crc 692F2096 )
)

game (
	name "Isolated Warrior (USA)"
	origin "USA"
	rom ( crc 6944A01A )
)

game (
	name "IronSword - Wizards & Warriors II (Europe)"
	origin "Europe"
	rom ( crc 694C801F )
)

game (
	name "Platoon (USA) (Rev A)"
	origin "USA"
	rom ( crc 695515A2 )
)

game (
	name "TM Network - Live in Power Bowl (Japan)"
	origin "Japan"
	rom ( crc 69565F13 )
)

game (
	name "Rollerball (USA)"
	origin "USA"
	rom ( crc 69635A6E )
)

game (
	name "Tecmo Cup - Soccer Game (USA)"
	origin "USA"
	rom ( crc 696D7839 )
)

game (
	name "Last Starfighter, The (USA)"
	origin "USA"
	rom ( crc 6997F5E1 )
)

game (
	name "Othello (USA)"
	origin "USA"
	rom ( crc 699FA085 )
)

game (
	name "Navy Blue (Japan)"
	origin "Japan"
	rom ( crc 69BCDB8B )
)

game (
	name "Saiyuuki World (Japan)"
	origin "Japan"
	rom ( crc 69D07DDB )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)"
	origin "Japan"
	rom ( crc 69FEECB2 )
)

game (
	name "Ghostbusters (USA)"
	origin "USA"
	rom ( crc 6A154B68 )
)

game (
	name "Shadowgate (USA)"
	origin "USA"
	rom ( crc 6A1F628A )
)

game (
	name "Takahashi Meijin no Bouken-jima (Japan)"
	origin "Japan"
	rom ( crc 6A457A43 )
)

game (
	name "Pesterminator (USA) (Unl)"
	origin "USA"
	rom ( crc 6A483073 )
)

game (
	name "Hana no Star Kaidou (Japan)"
	origin "Japan"
	rom ( crc 6A6B7239 )
)

game (
	name "Jeopardy! Junior Edition (USA)"
	origin "USA"
	rom ( crc 6A88579F )
)

game (
	name "Bases Loaded (USA) (Rev B)"
	origin "USA"
	rom ( crc 6ABAD366 )
)

game (
	name "Sou Setsu Ryuu III - The Rosetta Stone (Japan)"
	origin "Japan"
	rom ( crc 6AE69227 )
)

game (
	name "Hyper Sports (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 6AE762AE )
)

game (
	name "Battle of Olympus, The (USA)"
	origin "USA"
	rom ( crc 6B53006A )
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	origin "Europe"
	rom ( crc 6B761858 )
)

game (
	name "Palamedes (USA)"
	origin "USA"
	rom ( crc 6BB6A0CE )
)

game (
	name "Wizardry - Knight of Diamonds - The Second Scenario (USA)"
	origin "USA"
	rom ( crc 6BC33D2F )
)

game (
	name "Youkai Club (Japan)"
	origin "Japan"
	rom ( crc 6BC65D7E )
)

game (
	name "Robert Byrne's Pool Challenge (USA) (Proto) (Unl)"
	origin "USA"
	rom ( crc 6BD7047A )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set '91 Kaimakuban (Japan)"
	origin "Japan"
	rom ( crc 6C039D11 )
)

game (
	name "Jurassic Park (Europe)"
	origin "Europe"
	rom ( crc 6C1AB645 )
)

game (
	name "WWF Wrestlemania (Europe)"
	origin "Europe"
	rom ( crc 6C4A9735 )
)

game (
	name "Moero!! Pro Tennis (Japan)"
	origin "Japan"
	rom ( crc 6C61B622 )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	origin "Japan"
	rom ( crc 6C70A17B )
)

game (
	name "Bee 52 (USA) (Unl)"
	origin "USA"
	rom ( crc 6C93377C )
)

game (
	name "SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)"
	origin "Japan"
	rom ( crc 6C940A59 )
)

game (
	name "Family Trainer 7 - Daiundoukai (Japan)"
	origin "Japan"
	rom ( crc 6CCA1C1F )
)

game (
	name "Bandai Golf - Challenge Pebble Beach (USA)"
	origin "USA"
	rom ( crc 6CD46979 )
)

game (
	name "Bakushou! Star Monomane Shitennou (Japan)"
	origin "Japan"
	rom ( crc 6CD9CC23 )
)

game (
	name "Bubble Bobble 2 (Japan)"
	origin "Japan"
	rom ( crc 6CDC0CD9 )
)

game (
	name "Terra Cresta (Japan)"
	origin "Japan"
	rom ( crc 6D65CAC6 )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	origin "Japan"
	rom ( crc 6DC28B5A )
)

game (
	name "RoboCop (Europe)"
	origin "Europe"
	rom ( crc 6DCBAAFD )
)

game (
	name "Sou Setsu Ryuu - Double Dragon (Japan)"
	origin "Japan"
	rom ( crc 6DCE4B23 )
)

game (
	name "Guerrilla War (USA)"
	origin "USA"
	rom ( crc 6DECD886 )
)

game (
	name "Puss n Boots - Pero's Great Adventure (USA)"
	origin "USA"
	rom ( crc 6E0EB43E )
)

game (
	name "Roundball - 2-on-2 Challenge (USA)"
	origin "USA"
	rom ( crc 6E4DCFD2 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan)"
	origin "Japan"
	rom ( crc 6E68E31A )
)

game (
	name "Adventures of Tom Sawyer (USA)"
	origin "USA"
	rom ( crc 6E85D8DD )
)

game (
	name "Famista '92 (Japan)"
	origin "Japan"
	rom ( crc 6EC51DE5 )
)

game (
	name "Chip's Challenge (USA) (v0.924B) (Proto)"
	origin "USA"
	rom ( crc 6ED31CCD )
)

game (
	name "Mega Man (USA)"
	origin "USA"
	rom ( crc 6EE4BB0A )
)

game (
	name "Smash T.V. (USA)"
	origin "USA"
	rom ( crc 6EE94D32 )
)

game (
	name "Ninja Gaiden (USA) (Beta)"
	origin "USA"
	rom ( crc 6EEA1B10 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA)"
	origin "USA"
	rom ( crc 6F10097D )
)

game (
	name "Teenage Mutant Ninja Turtles (Italy)"
	origin "Italy"
	rom ( crc 6F27300B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	origin "Japan"
	rom ( crc 6F4E4312 )
)

game (
	name "Meikyuu-jima (Japan)"
	origin "Japan"
	rom ( crc 6F5D9B2A )
)

game (
	name "Spartan X 2 (Japan)"
	origin "Japan"
	rom ( crc 6F6686B0 )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (Japan) (Sample)"
	origin "Japan"
	rom ( crc 6F790F9B )
)

game (
	name "Top Gun - The Second Mission (USA)"
	origin "USA"
	rom ( crc 6F8AF3E8 )
)

game (
	name "Donkey Kong (World) (Rev A)"
	origin "World"
	rom ( crc 6F97C721 )
)

game (
	name "Mickey's Adventure in Numberland (USA)"
	origin "USA"
	rom ( crc 6FB349E2 )
)

game (
	name "Whomp 'Em (USA)"
	origin "USA"
	rom ( crc 6FD5A271 )
)

game (
	name "Life Force - Salamander (Europe)"
	origin "Europe"
	rom ( crc 7002FE8D )
)

game (
	name "Metroid (USA)"
	origin "USA"
	rom ( crc 70080810 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	origin "Japan"
	rom ( crc 701B1ADF )
)

game (
	name "Superstar Pro Wrestling (Japan)"
	origin "Japan"
	rom ( crc 705BD7C3 )
)

game (
	name "Lethal Weapon (USA)"
	origin "USA"
	rom ( crc 7077B075 )
)

game (
	name "Power Soccer (Japan)"
	origin "Japan"
	rom ( crc 7080D1F8 )
)

game (
	name "Popeye (World) (Rev A)"
	origin "World"
	rom ( crc 70860FCA )
)

game (
	name "Joy Mech Fight (Japan)"
	origin "Japan"
	rom ( crc 708EA2BE )
)

game (
	name "Shadow Warriors (Europe)"
	origin "Europe"
	rom ( crc 709C9399 )
)

game (
	name "Prince of Persia (USA)"
	origin "USA"
	rom ( crc 70CE3771 )
)

game (
	name "Cosmic Spacehead (Europe) (En,Fr,De,Es) (Unl)"
	origin "Europe"
	rom ( crc 70F31D2C )
)

game (
	name "Musashi no Bouken (Japan)"
	origin "Japan"
	rom ( crc 70F67AB7 )
)

game (
	name "Xenophobe (USA)"
	origin "USA"
	rom ( crc 711896B8 )
)

game (
	name "Super Chinese (Japan)"
	origin "Japan"
	rom ( crc 711C2B0E )
)

game (
	name "Muppet Adventure - Chaos at the Carnival (USA)"
	origin "USA"
	rom ( crc 7156CB4D )
)

game (
	name "Juvei Quest (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 716DAEA5 )
)

game (
	name "Kabushiki Doujou (Japan)"
	origin "Japan"
	rom ( crc 7172F3D4 )
)

game (
	name "Road Fighter (Europe)"
	origin "Europe"
	rom ( crc 719571B3 )
)

game (
	name "Adventures of Lolo (USA)"
	origin "USA"
	rom ( crc 71BF075F )
)

game (
	name "Little Red Hood (Australia) (Unl)"
	origin "Australia"
	rom ( crc 71C01B19 )
)

game (
	name "Kujaku Ou (Japan)"
	origin "Japan"
	rom ( crc 71C9ED1E )
)

game (
	name "3-D Block (Asia) (RCM Group) (Unl)"
	origin "Asia"
	rom ( crc 71CAF097 )
)

game (
	name "Ultima - Seija e no Michi (Japan)"
	origin "Japan"
	rom ( crc 71D8C6E9 )
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	origin "Japan"
	rom ( crc 721B5217 )
)

game (
	name "Route-16 Turbo (Japan)"
	origin "Japan"
	rom ( crc 728BFA8D )
)

game (
	name "Hebereke (Japan)"
	origin "Japan"
	rom ( crc 72928698 )
)

game (
	name "Crystal Mines (USA) (Unl)"
	origin "USA"
	rom ( crc 72E66392 )
)

game (
	name "Mahjang Companion (Asia) (Sachen) (Unl)"
	origin "Asia"
	rom ( crc 72FA78C3 )
)

game (
	name "Bible Adventures (USA) (v1.3) (Unl)"
