clrmamepro (
	rom ( crc C579F45E )
)

game (
	name "Winter Olympic Games (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "USA"
	rom ( crc C5834437 )
)

game (
	name "Cosmic Spacehead (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc C593D31C )
)

game (
	name "Outlander (USA)"
	origin "USA"
	rom ( crc C5BA7BBF )
)

game (
	name "Frog Dude (USA) (Proto)"
	origin "USA"
	rom ( crc C5E80CE2 )
)

game (
	name "Beyond Zero Tolerance (USA) (Proto)"
	origin "USA"
	rom ( crc C61ED2ED )
)

game (
	name "Dial Q o Mawase! (Japan) (Unl)"
	origin "Japan"
	rom ( crc C632E5AF )
)

game (
	name "Ex-Ranza (Japan) (Beta)"
	origin "Japan"
	rom ( crc C642FDF4 )
)

game (
	name "Robot Wreckage (USA) (Proto)"
	origin "USA"
	rom ( crc C67DDB14 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (USA) (Beta)"
	origin "USA"
	rom ( crc C6A1A8DC )
)

game (
	name "Bonanza Bros. (Japan, Europe) (Rev A)"
	origin "Japan,Europe"
	rom ( crc C6AAC589 )
)

game (
	name "Phantasy Star III - Generations of Doom (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C6B42B0F )
)

game (
	name "[BIOS] Sega CD (USA) (v1.10)"
	origin "USA"
	rom ( crc C6D10268 )
)

game (
	name "Fido Dido (USA) (Proto)"
	origin "USA"
	rom ( crc C6D4A240 )
)

game (
	name "Ottifants, The (Germany) (Beta)"
	origin "Germany"
	rom ( crc C6E3DD23 )
)

game (
	name "Rainbow Islands Extra (Japan)"
	origin "Japan"
	rom ( crc C74DCB35 )
)

game (
	name "Marsupilami (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc C76558DF )
)

game (
	name "Golden Axe III (Japan)"
	origin "Japan"
	rom ( crc C7862EA3 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	origin "Europe"
	rom ( crc C7B6435E )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA)"
	origin "USA"
	rom ( crc C7CA517F )
)

game (
	name "Rastan Saga II (USA)"
	origin "USA"
	rom ( crc C7EE8965 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	origin "USA"
	rom ( crc C83FFA1B )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C8620574 )
)

game (
	name "Task Force Harrier EX (USA)"
	origin "USA"
	rom ( crc C8BB0257 )
)

game (
	name "Wheel of Fortune (USA)"
	origin "USA"
	rom ( crc C8D8EFC3 )
)

game (
	name "Lightening Force - Quest for the Darkstar (USA)"
	origin "USA"
	rom ( crc C8F8C0E0 )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	origin "Europe"
	rom ( crc C9198E19 )
)

game (
	name "Samurai Shodown (Europe)"
	origin "Europe"
	rom ( crc C972014F )
)

game (
	name "Wizard of the Immortal (Japan)"
	origin "Japan"
	rom ( crc C99FAD92 )
)

game (
	name "Art of Fighting (USA)"
	origin "USA"
	rom ( crc C9A57E07 )
)

game (
	name "Warlock (USA) (Beta)"
	origin "USA"
	rom ( crc C9B6EDB3 )
)

game (
	name "Pyramid Magic II (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc C9DDAC72 )
)

game (
	name "Haunting Starring Polterguy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C9FC876D )
)

game (
	name "Lethal Enforcers (Europe)"
	origin "Europe"
	rom ( crc CA2BF99D )
)

game (
	name "John Madden Football '93 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CA323B3E )
)

game (
	name "John Madden Football - Championship Edition (USA)"
	origin "USA"
	rom ( crc CA534B1A )
)

game (
	name "Divine Sealing (Japan) (Unl)"
	origin "Japan"
	rom ( crc CA72973C )
)

game (
	name "Batman - Revenge of the Joker (USA)"
	origin "USA"
	rom ( crc CAA044A1 )
)

game (
	name "Man Overboard! (Europe)"
	origin "Europe"
	rom ( crc CAE0E3A6 )
)

game (
	name "Galaxy Force II (World)"
	origin "World"
	rom ( crc CAE883C5 )
)

game (
	name "Tecmo World Cup (USA)"
	origin "USA"
	rom ( crc CAF8EB2C )
)

game (
	name "Super Hang-On (World) (En,Ja)"
	origin "World"
	rom ( crc CB2201A3 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	origin "USA"
	rom ( crc CB2939F1 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe)"
	origin "Europe"
	rom ( crc CB5A8B85 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan)"
	origin "Japan"
	rom ( crc CB9EE238 )
)

game (
	name "NHLPA Hockey 93 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CBBF4262 )
)

game (
	name "Toys (USA)"
	origin "USA"
	rom ( crc CBC9951B )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	origin "Japan"
	rom ( crc CBE2C1F6 )
)

game (
	name "Sorcerer's Kingdom (USA)"
	origin "USA"
	rom ( crc CBE6C1EA )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	origin "USA"
	rom ( crc CBF87C14 )
)

game (
	name "Striker (Europe)"
	origin "Europe"
	rom ( crc CC5D7AB2 )
)

game (
	name "Cross Fire (USA)"
	origin "USA"
	rom ( crc CC73F3A9 )
)

game (
	name "Pro Quarterback (USA)"
	origin "USA"
	rom ( crc CC8B2B69 )
)

game (
	name "After Burner II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CCAFE00E )
)

game (
	name "Ecco - The Tides of Time (USA)"
	origin "USA"
	rom ( crc CCB21F98 )
)

game (
	name "Formula One (USA)"
	origin "USA"
	rom ( crc CCD73738 )
)

game (
	name "Boogie Woogie Bowling (Japan)"
	origin "Japan"
	rom ( crc CCF52828 )
)

game (
	name "Columns III - Taiketsu! Columns World (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc CD07462F )
)

game (
	name "Pinocchio (USA)"
	origin "USA"
	rom ( crc CD4128D8 )
)

game (
	name "San Guo Zhi V (China) (Unl)"
	origin "China"
	rom ( crc CD7E53D0 )
)

game (
	name "Marvel Land (USA)"
	origin "USA"
	rom ( crc CD7EEEB7 )
)

game (
	name "Warrior of Rome II (USA)"
	origin "USA"
	rom ( crc CD8C472A )
)

game (
	name "Game no Kandume Otokuyou (Japan) (Sega Channel)"
	origin "Japan"
	rom ( crc CDAD7E6B )
)

game (
	name "Target Earth (USA)"
	origin "USA"
	rom ( crc CDDF62D3 )
)

game (
	name "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	origin "Japan"
	rom ( crc CDF5678F )
)

game (
	name "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CE0B1FE1 )
)

game (
	name "Kid Chameleon (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CE36E6CC )
)

game (
	name "Ristar - The Shooting Star (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc CE464F0E )
)

game (
	name "Shining Force (USA) (Beta)"
	origin "USA"
	rom ( crc CE67143A )
)

game (
	name "Castle of Illusion - Fushigi no Oshiro Daibouken (Japan)"
	origin "Japan"
	rom ( crc CE8333C6 )
)

game (
	name "Jewel Master (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc CEE98813 )
)

game (
	name "Bass Masters Classic (USA)"
	origin "USA"
	rom ( crc CF1FF00A )
)

game (
	name "Hellfire (Europe)"
	origin "Europe"
	rom ( crc CF30ACEC )
)

game (
	name "Urban Strike (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CF690A75 )
)

game (
	name "Jurassic Park (USA) (Beta)"
	origin "USA"
	rom ( crc CF890EED )
)

game (
	name "Aerobiz (USA)"
	origin "USA"
	rom ( crc CFAA9BCE )
)

game (
	name "Crack Down (Japan, Europe) (Rev A)"
	origin "Japan,Europe"
	rom ( crc D012A47A )
)

game (
	name "Radical Rex (Europe)"
	origin "Europe"
	rom ( crc D02D3282 )
)

game (
	name "Dynamite Headdy (Japan)"
	origin "Japan"
	rom ( crc D03CDB53 )
)

game (
	name "Math Blaster - Episode 1 (USA)"
	origin "USA"
	rom ( crc D055A462 )
)

game (
	name "JuJu Densetsu ~ Toki - Going Ape Spit (World)"
	origin "World"
	rom ( crc D09B1EF1 )
)

game (
	name "Steel Empire (USA)"
	origin "USA"
	rom ( crc D0E7A0B6 )
)

game (
	name "James Pond - Underwater Agent (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D0E7B466 )
)

game (
	name "Forgotten Worlds (World)"
	origin "World"
	rom ( crc D0EE6434 )
)

game (
	name "Battletoads (World)"
	origin "World"
	rom ( crc D10E103A )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	origin "Europe"
	rom ( crc D10FBA51 )
)

game (
	name "ESPN Sunday Night NFL (USA) (Beta)"
	origin "USA"
	rom ( crc D13AECDC )
)

game (
	name "Madden NFL '94 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D14B811B )
)

game (
	name "Galaxy Force II (World) (Rev B)"
	origin "World"
	rom ( crc D15F5C3C )
)

game (
	name "Aladdin (Europe)"
	origin "Europe"
	rom ( crc D1845E8F )
)

game (
	name "ToeJam & Earl (World)"
	origin "World"
	rom ( crc D1B36786 )
)

game (
	name "Rocket Knight Adventures (Japan)"
	origin "Japan"
	rom ( crc D1C8C1C5 )
)

game (
	name "Pepenga Pengo (Japan)"
	origin "Japan"
	rom ( crc D1E2324B )
)

game (
	name "Bonkers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D1E66017 )
)

game (
	name "Sonic 3D Blast (USA) (Beta)"
	origin "USA"
	rom ( crc D20F385B )
)

game (
	name "[BIOS] WonderMega (Japan) (En) (v1.00) (Sega)"
	origin "Japan"
	rom ( crc D21FE71D )
)

game (
	name "Wolverine - Adamantium Rage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D2437BB7 )
)

game (
	name "Alisia Dragoon (USA)"
	origin "USA"
	rom ( crc D28D5C40 )
)

game (
	name "New 3D Golf Simulation - Harukanaru Augusta (Japan)"
	origin "Japan"
	rom ( crc D2A9BF92 )
)

game (
	name "Wayne's World (USA)"
	origin "USA"
	rom ( crc D2CF6EBE )
)

game (
	name "Puzzle & Action - Tanto-R (Japan)"
	origin "Japan"
	rom ( crc D2D2D437 )
)

game (
	name "OutRun 2019 (USA) (Beta)"
	origin "USA"
	rom ( crc D2ECDDFA )
)

game (
	name "Ghouls'n Ghosts (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D31BD910 )
)

game (
	name "Shadowrun (Japan)"
	origin "Japan"
	rom ( crc D32199F7 )
)

game (
	name "Fantasia (World)"
	origin "World"
	rom ( crc D351B242 )
)

game (
	name "Barver Battle Saga - Tai Kong Zhan Shi (China) (Unl)"
	origin "China"
	rom ( crc D37A37C6 )
)

game (
	name "Vectorman (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D38B3354 )
)

game (
	name "Devilish - The Next Possession (USA)"
	origin "USA"
	rom ( crc D3F300AC )
)

game (
	name "Phantasy Star II - Yushis's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc D40C76D6 )
)

game (
	name "Adventurous Boy - Mao Xian Xiao Zi (China) (Unl)"
	origin "China"
	rom ( crc D4403913 )
)

game (
	name "RoboCop versus The Terminator (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc D444E1F0 )
)

game (
	name "Bubba 'N' Stix (USA)"
	origin "USA"
	rom ( crc D45CB46F )
)

game (
	name "Barbie Super Model (USA) (Beta)"
	origin "USA"
	rom ( crc D4823175 )
)

game (
	name "Pit-Fighter (World) (Rev A)"
	origin "World"
	rom ( crc D48A8B02 )
)

game (
	name "[BIOS] CDX (USA) (v2.21X)"
	origin "USA"
	rom ( crc D48C44B5 )
)

game (
	name "Arrow Flash (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc D49F8444 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	origin "Europe"
	rom ( crc D4B122F9 )
)

game (
	name "Bimini Run (USA)"
	origin "USA"
	rom ( crc D4DC5188 )
)

game (
	name "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D4E4B4E8 )
)

game (
	name "Super Daisenryaku (Japan)"
	origin "Japan"
	rom ( crc D50A166F )
)

game (
	name "Master of Monsters (Japan)"
	origin "Japan"
	rom ( crc D51EE8C2 )
)

game (
	name "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	origin "Brazil"
	rom ( crc D523B552 )
)

game (
	name "Starflight (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D550C928 )
)

game (
	name "Wrestleball (Japan)"
	origin "Japan"
	rom ( crc D563E07F )
)

game (
	name "Earthworm Jim 2 (USA)"
	origin "USA"
	rom ( crc D57F8BA7 )
)

game (
	name "NFL Quarterback Club 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D5A37CAB )
)

game (
	name "Streets of Rage 3 (USA)"
	origin "USA"
	rom ( crc D5BB15D9 )
)

game (
	name "Virtual Pinball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D63473AA )
)

game (
	name "Sparkster (Europe)"
	origin "Europe"
	rom ( crc D63E9F2D )
)

game (
	name "Slap Fight MD (Japan)"
	origin "Japan"
	rom ( crc D6695695 )
)

game (
	name "TinHead (USA)"
	origin "USA"
	rom ( crc D6724B84 )
)

game (
	name "Williams Arcade's Greatest Hits (USA)"
	origin "USA"
	rom ( crc D68E9C00 )
)

game (
	name "Chuck Rock II - Son of Chuck (USA) (Beta)"
	origin "USA"
	rom ( crc D6A3B324 )
)

game (
	name "F-22 Interceptor (USA) (Beta)"
	origin "USA"
	rom ( crc D6A880A4 )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994)"
	origin "Europe"
	rom ( crc D704784B )
)

game (
	name "Race Drivin' (USA)"
	origin "USA"
	rom ( crc D737CF3D )
)

game (
	name "Twinkle Tale (Japan)"
	origin "Japan"
	rom ( crc D757F924 )
)

game (
	name "Columns (World) (v1.1)"
	origin "World"
	rom ( crc D783C244 )
)

game (
	name "Batman (Japan)"
	origin "Japan"
	rom ( crc D7B4FEBF )
)

game (
	name "Summer Challenge (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc D7D53DC1 )
)

game (
	name "Ultimate QIX (USA)"
	origin "USA"
	rom ( crc D83369D9 )
)

game (
	name "Show do Milhao Volume 2 (Brazil) (Alt 1)"
	origin "Brazil"
	rom ( crc D8C9AC6D )
)

game (
	name "Dragon's Revenge (Japan) (En)"
	origin "Japan"
	rom ( crc D8D2EFD7 )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	origin "Japan"
	rom ( crc D8EEB2BD )
)

game (
	name "Jammit (USA)"
	origin "USA"
	rom ( crc D91B52B8 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	origin "USA"
	rom ( crc D9503BA5 )
)

game (
	name "Risky Woods (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D975E93C )
)

game (
	name "International Rugby (Europe)"
	origin "Europe"
	rom ( crc D97D1699 )
)

game (
	name "Double Clutch (Europe)"
	origin "Europe"
	rom ( crc D98C623C )
)

game (
	name "Spiritual Warfare (USA) (Unl)"
	origin "USA"
	rom ( crc D9A364FF )
)

game (
	name "P.T.O. - Pacific Theater of Operations (USA)"
	origin "USA"
	rom ( crc D9D4C6E2 )
)

game (
	name "Gunship (Europe)"
	origin "Europe"
	rom ( crc DA1440C9 )
)

game (
	name "Fun 'n Games (Europe)"
	origin "Europe"
	rom ( crc DA4AB3CD )
)

game (
	name "Xin Qi Gai Wang Zi (China) (Alt 1) (Unl)"
	origin "China"
	rom ( crc DA5A4BFE )
)

game (
	name "Joshua & the Battle of Jericho (USA) (Unl)"
	origin "USA"
	rom ( crc DA9E25AA )
)

game (
	name "World Class Leader Board (Europe)"
	origin "Europe"
	rom ( crc DACA01C3 )
)

game (
	name "Madden NFL 95 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DB0BE0C2 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan) (Beta)"
	origin "Japan"
	rom ( crc DB124BBB )
)

game (
	name "GO-NET (Japan)"
	origin "Japan"
	rom ( crc DB30F773 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc DB70E8CA )
)

game (
	name "Mega Games I (Europe)"
	origin "Europe"
	rom ( crc DB753224 )
)

game (
	name "Winter Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DBC3ED1C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	origin "Europe"
	rom ( crc DBC4340C )
)

game (
	name "Sub-Terrania (USA)"
	origin "USA"
	rom ( crc DC3C6C45 )
)

game (
	name "F-15 Strike Eagle II (USA) (Beta 2)"
	origin "USA"
	rom ( crc DC5F07BA )
)

game (
	name "Columns III (USA)"
	origin "USA"
	rom ( crc DC678F6D )
)

game (
	name "DJ Boy (USA)"
	origin "USA"
	rom ( crc DC9F02DB )
)

game (
	name "Dashin' Desperadoes (USA)"
	origin "USA"
	rom ( crc DCB76FB7 )
)

game (
	name "Mutant League Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DCE29C9D )
)

game (
	name "Mega Man - The Wily Wars (Europe)"
	origin "Europe"
	rom ( crc DCF6E8B2 )
)

game (
	name "Head-On Soccer (USA)"
	origin "USA"
	rom ( crc DCFFA327 )
)

game (
	name "Bio Hazard Battle (USA) (Beta)"
	origin "USA"
	rom ( crc DD10DD1A )
)

game (
	name "F-22 Interceptor (USA, Europe) (June 1992)"
	origin "USA,Europe"
	rom ( crc DD19B2B3 )
)

game (
	name "Xin Qi Gai Wang Zi (China) (Unl)"
	origin "China"
	rom ( crc DD2F38B5 )
)

game (
	name "Mortal Kombat 3 (USA)"
	origin "USA"
	rom ( crc DD638AF6 )
)

game (
	name "[BIOS] Mega-CD 2 (Japan) (v2.00C)"
	origin "Japan"
	rom ( crc DD6CC972 )
)

game (
	name "Madou Monogatari I (Japan)"
	origin "Japan"
	rom ( crc DD82C401 )
)

game (
	name "World Cup Italia '90 (Europe)"
	origin "Europe"
	rom ( crc DD95F829 )
)

game (
	name "Ma Jiang Qing Ren - Ji Ma Jiang Zhi (China) (Unl)"
	origin "China"
	rom ( crc DDD02BA4 )
)

game (
	name "Barkley Shut Up and Jam 2 (USA) (Beta)"
	origin "USA"
	rom ( crc DE27357B )
)

game (
	name "Kyuukai Douchuuki (Japan)"
	origin "Japan"
	rom ( crc DE48DCE3 )
)

game (
	name "Mike Ditka Power Football (USA, Europe) (Alt 1) (Unl)"
	origin "USA,Europe"
	rom ( crc DE50CA8E )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	origin "USA"
	rom ( crc DE59A3A3 )
)

game (
	name "Road Rash (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DEA53D19 )
)

game (
	name "Hurricanes (Europe)"
	origin "Europe"
	rom ( crc DECCC874 )
)

game (
	name "Huan Le Tao Qi Shu - Smart Mouse (China) (Unl)"
	origin "China"
	rom ( crc DECDF740 )
)

game (
	name "Wiz'n'Liz (USA)"
	origin "USA"
	rom ( crc DF036B62 )
)

game (
	name "Earthworm Jim (USA)"
	origin "USA"
	rom ( crc DF3ACF59 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl)"
	origin "World"
	rom ( crc DFB94F1B )
)

game (
	name "Monopoly (USA) (Beta)"
	origin "USA"
	rom ( crc DFBCC3FA )
)

game (
	name "Time Trax (USA) (Proto)"
	origin "USA"
	rom ( crc DFF045EB )
)

game (
	name "Sonic & Knuckles + Sonic The Hedgehog (World)"
	origin "World"
	rom ( crc E01F6ED5 )
)

game (
	name "Streets of Rage 2 (USA)"
	origin "USA"
	rom ( crc E01FA526 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	origin "Japan"
	rom ( crc E040F0DA )
)

game (
	name "IMG International Tour Tennis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E04FFC2B )
)

game (
	name "Madden NFL 98 (USA)"
	origin "USA"
	rom ( crc E051EA62 )
)

game (
	name "Shining Force (USA)"
	origin "USA"
	rom ( crc E0594ABE )
)

game (
	name "Captain America and the Avengers (USA)"
	origin "USA"
	rom ( crc E0639CA2 )
)

game (
	name "Eternal Champions (Europe) (Beta)"
	origin "Europe"
	rom ( crc E0665F06 )
)

game (
	name "Marsupilami (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E09BBD70 )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	origin "Japan"
	rom ( crc E0D5E18A )
)

game (
	name "Elitserien 95 (Sweden)"
	origin "Sweden"
	rom ( crc E10A25C0 )
)

game (
	name "Paperboy (Japan)"
	origin "Japan"
	rom ( crc E14250AE )
)

game (
	name "OutRunners (Japan)"
	origin "Japan"
	rom ( crc E164A09F )
)

game (
	name "Ooze, The (Europe)"
	origin "Europe"
	rom ( crc E16B102C )
)

game (
	name "Shura no Mon (Japan)"
	origin "Japan"
	rom ( crc E19DA6E5 )
)

game (
	name "Toughman Contest (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E19FBC93 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (Japan)"
	origin "Japan"
	rom ( crc E1B36850 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	origin "USA"
	rom ( crc E1FDC787 )
)

game (
	name "Elf Wor (China) (Unl)"
	origin "China"
	rom ( crc E24AC6B2 )
)

game (
	name "Dream Team USA (Japan)"
	origin "Japan"
	rom ( crc E2E21B72 )
)

game (
	name "OutRun 2019 (USA)"
	origin "USA"
	rom ( crc E32E17E2 )
)

game (
	name "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	origin "Korea"
	rom ( crc E32F0B1C )
)

game (
	name "Pro Striker Final Stage (Japan)"
	origin "Japan"
	rom ( crc E35E25FB )
)

game (
	name "Arch Rivals - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E389D7E7 )
)

game (
	name "Landstalker - The Treasures of King Nole (Europe)"
	origin "Europe"
	rom ( crc E3C65277 )
)

game (
	name "B.O.B. (USA) (Beta)"
	origin "USA"
	rom ( crc E3E8421E )
)

game (
	name "Vermilion (Japan)"
	origin "Japan"
	rom ( crc E400DFC3 )
)

game (
	name "Combat Cars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E439B101 )
)

game (
	name "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	origin "Japan"
	rom ( crc E43E853D )
)

game (
	name "Kiss Shot (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc E487088C )
)

game (
	name "NFL Football '94 (Japan)"
	origin "Japan"
	rom ( crc E490DC4A )
)

game (
	name "Gods (Japan)"
	origin "Japan"
	rom ( crc E4F50206 )
)

game (
	name "Empire of Steel (Europe)"
	origin "Europe"
	rom ( crc E5517B77 )
)

game (
	name "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E56023A0 )
)

game (
	name "Gunfight 3 in 1 (World) (Unl)"
	origin "World"
	rom ( crc E5785D45 )
)

game (
	name "Stargate (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E587069E )
)

game (
	name "3 Ninjas Kick Back (USA)"
	origin "USA"
	rom ( crc E5A24999 )
)

game (
	name "Space Harrier II (World)"
	origin "World"
	rom ( crc E5C9CBB0 )
)

game (
	name "Micro Machines (USA, Europe) (Alt 1)"
	origin "USA,Europe"
	rom ( crc E5CF560D )
)

game (
	name "Lethal Enforcers II - Gun Fighters (USA)"
	origin "USA"
	rom ( crc E5FDD28B )
)

game (
	name "Golden Axe II (World) (Beta)"
	origin "World"
	rom ( crc E62EA1BB )
)

game (
	name "Judge Dredd (USA) (Beta) (Alt 1)"
	origin "USA"
	rom ( crc E649F784 )
)

game (
	name "Pro Action Replay 2 (Europe) (Alt 1) (Program) (Unl)"
	origin "Europe"
	rom ( crc E6669A61 )
)

game (
	name "Phantasy Star II (Brazil)"
	origin "Brazil"
	rom ( crc E6688B66 )
)

game (
	name "OutRun (USA, Europe) (Sega Smash Pack)"
	origin "USA,Europe"
	rom ( crc E6821FB1 )
)

game (
	name "NHL All-Star Hockey '95 (USA)"
	origin "USA"
	rom ( crc E6C0218B )
)

game (
	name "ESWAT - City Under Siege (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E72F8A36 )
)

game (
	name "Andre Agassi Tennis (USA)"
	origin "USA"
	rom ( crc E755DD51 )
)

game (
	name "Thunder Force II MD (Japan)"
	origin "Japan"
	rom ( crc E75EC3E0 )
)

game (
	name "Operation Europe - Path to Victory 1939-45 (USA)"
	origin "USA"
	rom ( crc E7CBA1D8 )
)

game (
	name "[BIOS] Sega CD (USA) (v1.00)"
	origin "USA"
	rom ( crc E7E3AFE2 )
)

game (
	name "Thunder Force IV (Europe)"
	origin "Europe"
	rom ( crc E7E3C05B )
)

game (
	name "Jerry Glanville's Pigskin Footbrawl (USA)"
	origin "USA"
	rom ( crc E7F48D30 )
)

game (
	name "Golden Axe (World)"
	origin "World"
	rom ( crc E8182B90 )
)

game (
	name "PGA Tour Golf II (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc E82B8606 )
)

game (
	name "Atomic Robo-Kid (Japan)"
	origin "Japan"
	rom ( crc E833067E )
)

game (
	name "Strider II (Europe)"
	origin "Europe"
	rom ( crc E85E5270 )
)

game (
	name "Cool Spot (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc E869EFB1 )
)

game (
	name "Granada (Japan, USA) (v1.1)"
	origin "Japan,USA"
	rom ( crc E89D1E66 )
)

game (
	name "Sub-Terrania (Europe)"
	origin "Europe"
	rom ( crc E8CED28D )
)

game (
	name "Mega Games 6 Vol. 2 (Europe)"
	origin "Europe"
	rom ( crc E8D10DB9 )
)

game (
	name "NHL 95 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E8EE917E )
)

game (
	name "Fatal Rewind (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc E91AED05 )
)

game (
	name "Space Funky B.O.B. (Japan)"
	origin "Japan"
	rom ( crc E9310D3B )
)

game (
	name "Another World (Europe)"
	origin "Europe"
	rom ( crc E9742041 )
)

game (
	name "Jiu Ji Ma Jiang II - Ye Yan Bian (China) (Unl)"
	origin "China"
	rom ( crc E9829B22 )
)

game (
	name "F-15 Strike Eagle II (Europe)"
	origin "Europe"
	rom ( crc E98EE370 )
)

game (
	name "Sonic The Hedgehog Spinball (USA) (Alt 1)"
	origin "USA"
	rom ( crc E9960371 )
)

game (
	name "Task Force Harrier EX (Japan)"
	origin "Japan"
	rom ( crc E9A54EED )
)

game (
	name "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev A)"
	origin "Japan,USA"
	rom ( crc E9C925B8 )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	origin "World"
