clrmamepro (
	name "Hyper Black Bass (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc C364D55F )
)

game (
	name "Soccer (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc C36B199B )
)

game (
	name "Mani 4 in 1 (China) (DMG-603 CHN)"
	origin "China"
	rom ( crc C373AC09 )
)

game (
	name "Konami GB Collection Vol.2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C3B318CD )
)

game (
	name "Nemesis II - The Return of the Hero (Europe)"
	origin "Europe"
	rom ( crc C3E62A35 )
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	origin "Japan"
	rom ( crc C3EB82EF )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	origin "USA"
	rom ( crc C449FBBF )
)

game (
	name "Ultima - Runes of Virtue (USA)"
	origin "USA"
	rom ( crc C44A0F1E )
)

game (
	name "Fire Fighter (Europe)"
	origin "Europe"
	rom ( crc C46BBD49 )
)

game (
	name "Atomic Punk (USA)"
	origin "USA"
	rom ( crc C4720897 )
)

game (
	name "Daffy Duck (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc C47671F3 )
)

game (
	name "Great Greed (USA)"
	origin "USA"
	rom ( crc C4CBF6B1 )
)

game (
	name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C4D09768 )
)

game (
	name "Prehistorik Man (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C5204156 )
)

game (
	name "Kaijuu Ou Gojira (Japan)"
	origin "Japan"
	rom ( crc C529A96A )
)

game (
	name "Ninja Taro (USA)"
	origin "USA"
	rom ( crc C53EBFBD )
)

game (
	name "Taito Chase H.Q. (Japan)"
	origin "Japan"
	rom ( crc C58BB4F5 )
)

game (
	name "Chuck Rock (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C5951D9E )
)

game (
	name "Tail 'Gator (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C5ACCE7C )
)

game (
	name "Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C5C7868D )
)

game (
	name "Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc C60D032A )
)

game (
	name "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	origin "Europe"
	rom ( crc C69A19F6 )
)

game (
	name "Pachio-kun 3 (Japan)"
	origin "Japan"
	rom ( crc C6DD7D92 )
)

game (
	name "Knight Quest (Japan)"
	origin "Japan"
	rom ( crc C6F24D2F )
)

game (
	name "Captain America and the Avengers (USA)"
	origin "USA"
	rom ( crc C762B783 )
)

game (
	name "Megalit (Japan)"
	origin "Japan"
	rom ( crc C764B1F2 )
)

game (
	name "Street Fighter II (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C775F488 )
)

game (
	name "Tesserae (USA)"
	origin "USA"
	rom ( crc C77E316F )
)

game (
	name "NFL Quarterback Club (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C7838830 )
)

game (
	name "Pocket Stadium (Japan)"
	origin "Japan"
	rom ( crc C7BD9228 )
)

game (
	name "Sword of Hope, The (Sweden)"
	origin "Sweden"
	rom ( crc C7E48C7C )
)

game (
	name "Kidou Keisatsu Patlabor - Nerawareta Machi 1990 (Japan)"
	origin "Japan"
	rom ( crc C7F7F0AC )
)

game (
	name "New Chessmaster, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C7FFC203 )
)

game (
	name "We're Back! - A Dinosaur's Story (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C811560B )
)

game (
	name "Turok - Battle of the Bionosaurs (Japan)"
	origin "Japan"
	rom ( crc C88E751D )
)

game (
	name "Vegas Stakes (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc C8BE05D8 )
)

game (
	name "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc C8E01C7C )
)

game (
	name "Batman - The Animated Series (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C8E578BF )
)

game (
	name "Daisenryaku (Japan)"
	origin "Japan"
	rom ( crc C8F80D90 )
)

game (
	name "Jordan vs Bird - One on One (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C90C5456 )
)

game (
	name "Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C94850CC )
)

game (
	name "Primal Rage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C95D927B )
)

game (
	name "Ishida Yoshio Tsumego Paradise (Japan)"
	origin "Japan"
	rom ( crc C97DAACA )
)

game (
	name "Probotector (Europe)"
	origin "Europe"
	rom ( crc C9ACC4F4 )
)

game (
	name "Pagemaster, The (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc C9BE96D3 )
)

game (
	name "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	origin "Japan"
	rom ( crc C9DBBA10 )
)

game (
	name "WWF Superstars 2 (Japan)"
	origin "Japan"
	rom ( crc CA12D752 )
)

game (
	name "Goukaku Boy Series - Eijukugo Target 1000 (Japan)"
	origin "Japan"
	rom ( crc CA20C594 )
)

game (
	name "James Bond 007 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc CA3BC3CE )
)

game (
	name "InfoGenius Productivity Pak - Personal Organizer and Phone Book (USA)"
	origin "USA"
	rom ( crc CA436939 )
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CA450E93 )
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	origin "Japan"
	rom ( crc CA6E0BE0 )
)

game (
	name "Spartan X (Japan)"
	origin "Japan"
	rom ( crc CA7B4229 )
)

game (
	name "Tom to Jerry (Japan)"
	origin "Japan"
	rom ( crc CA836E6D )
)

game (
	name "Asmik-kun World 2 (Japan)"
	origin "Japan"
	rom ( crc CAAE6B11 )
)

game (
	name "Franky, Joe & Dirk... On the Tiles (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc CAF5B372 )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	origin "Japan"
	rom ( crc CAFE0D2B )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc CB2C7198 )
)

game (
	name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CB35900A )
)

game (
	name "Mani 4 in 1 (China) (DMG-604 CHN)"
	origin "China"
	rom ( crc CB48B6D0 )
)

game (
	name "Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CBB2F22C )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	origin "Japan"
	rom ( crc CC19768E )
)

game (
	name "Who Framed Roger Rabbit (Spain)"
	origin "Spain"
	rom ( crc CD11C917 )
)

game (
	name "Jeopardy! - Teen Tournament (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc CD3DF0C1 )
)

game (
	name "X (USA) (Proto)"
	origin "USA"
	rom ( crc CD555712 )
)

game (
	name "J.League Big Wave Soccer (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CDD02F22 )
)

game (
	name "Super Pachinko Taisen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CDE0FF00 )
)

game (
	name "Contra (Japan)"
	origin "Japan"
	rom ( crc CDE6DE15 )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc CDF6A5AC )
)

game (
	name "Pagemaster, The (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc CDFA71E5 )
)

game (
	name "Maerchen Club (Japan)"
	origin "Japan"
	rom ( crc CDFD660A )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc CDFF161F )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	origin "USA"
	rom ( crc CE316C68 )
)

game (
	name "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc CE34CCA4 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	origin "Japan"
	rom ( crc CE36E36E )
)

game (
	name "Pocahontas (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc CE58C63D )
)

game (
	name "Solomon's Club (USA)"
	origin "USA"
	rom ( crc CEA9622A )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CEB62411 )
)

game (
	name "Migrain (Japan)"
	origin "Japan"
	rom ( crc CED936F8 )
)

game (
	name "Tsumego Series 1 - Fujisawa Hideyuki Meiyo Kisei (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CEEE6A61 )
)

game (
	name "Goukaku Boy Series - Nihonshi Target 201 (Japan)"
	origin "Japan"
	rom ( crc CF133379 )
)

game (
	name "Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)"
	origin "Europe"
	rom ( crc CF24506C )
)

game (
	name "Avenging Spirit (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CF2BA5F7 )
)

game (
	name "Mr. Do! (Europe)"
	origin "Europe"
	rom ( crc CF84AC77 )
)

game (
	name "Power Racer (Europe)"
	origin "Europe"
	rom ( crc CF8AEEE8 )
)

game (
	name "Makai Mura Gaiden - The Demon Darkness (Japan)"
	origin "Japan"
	rom ( crc CFA358DE )
)

game (
	name "Tecmo Bowl (Japan)"
	origin "Japan"
	rom ( crc CFD74E34 )
)

game (
	name "Panel Action Bingo (USA)"
	origin "USA"
	rom ( crc D000A116 )
)

game (
	name "Peetan (Japan)"
	origin "Japan"
	rom ( crc D0040F49 )
)

game (
	name "Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)"
	origin "France"
	rom ( crc D03426E9 )
)

game (
	name "Mr. Chin's Gourmet Paradise (USA)"
	origin "USA"
	rom ( crc D03E59AA )
)

game (
	name "Card Game (Japan)"
	origin "Japan"
	rom ( crc D05F4C90 )
)

game (
	name "Sanrio Uranai Party (Japan) (Rev A)"
	origin "Japan"
	rom ( crc D0687D9F )
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc D06B3F8A )
)

game (
	name "Pop'n TwinBee (Europe)"
	origin "Europe"
	rom ( crc D07DB274 )
)

game (
	name "Selection II - Ankoku no Fuuin (Japan)"
	origin "Japan"
	rom ( crc D09073F6 )
)

game (
	name "Mega Man V (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc D12AC4FE )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D145EA23 )
)

game (
	name "V-Rally - Championship Edition (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D149652B )
)

game (
	name "Konamic Ice Hockey (Japan)"
	origin "Japan"
	rom ( crc D14DEE07 )
)

game (
	name "Goukaku Boy Series - Yamakawa Ichimonittou - Sekaishi B Yougo Mondaishuu (Japan)"
	origin "Japan"
	rom ( crc D185B939 )
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D1C3F371 )
)

game (
	name "A-mazing Tater (USA)"
	origin "USA"
	rom ( crc D229AC62 )
)

game (
	name "Madden '95 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc D2585BBB )
)

game (
	name "TaleSpin (Europe)"
	origin "Europe"
	rom ( crc D29DDC91 )
)

game (
	name "Ninja Ryuuken Den - Matenrou Kessen (Japan)"
	origin "Japan"
	rom ( crc D2BE3397 )
)

game (
	name "King of the Zoo (Europe)"
	origin "Europe"
	rom ( crc D2D648C4 )
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D2DBEA8F )
)

game (
	name "Ultima - Ushinawareta Runes (Japan)"
	origin "Japan"
	rom ( crc D2F94181 )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan)"
	origin "Japan"
	rom ( crc D3168ECA )
)

game (
	name "Toy Story (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc D34287CC )
)

game (
	name "Ninja Gaiden Shadow (USA)"
	origin "USA"
	rom ( crc D3741A3A )
)

game (
	name "Bases Loaded for Game Boy (USA)"
	origin "USA"
	rom ( crc D37A2FDF )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (USA)"
	origin "USA"
	rom ( crc D3904BE9 )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D3E2FD02 )
)

game (
	name "Dr. Franken (USA)"
	origin "USA"
	rom ( crc D409375B )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '94 (Japan)"
	origin "Japan"
	rom ( crc D4319169 )
)

game (
	name "Snow Bros. Jr. (USA)"
	origin "USA"
	rom ( crc D45A1DAA )
)

game (
	name "Balloon Kid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D4B655EC )
)

game (
	name "Battle Bull (USA)"
	origin "USA"
	rom ( crc D4D1AEA2 )
)

game (
	name "Soukoban (Japan)"
	origin "Japan"
	rom ( crc D50D6D0A )
)

game (
	name "Bubble Bobble (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D516841D )
)

game (
	name "All-Star Baseball 99 (USA)"
	origin "USA"
	rom ( crc D51EE6D3 )
)

game (
	name "Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan)"
	origin "Japan"
	rom ( crc D53548B0 )
)

game (
	name "Tsumeshougi - Kanki Godan (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D5434C94 )
)

game (
	name "Pocket Love (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D570A9DF )
)

game (
	name "Top Ranking Tennis (Europe)"
	origin "Europe"
	rom ( crc D577D8E0 )
)

game (
	name "NFL Quarterback Club '96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D583BC4E )
)

game (
	name "Nettou Toushinden (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D5A6B132 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	origin "Europe"
	rom ( crc D5C3DA1D )
)

game (
	name "Super Mario Land 2 - 6 Golden Coins (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D5EC24E4 )
)

game (
	name "Lolo no Daibouken (Japan)"
	origin "Japan"
	rom ( crc D6185941 )
)

game (
	name "Pocket Sonar (Japan)"
	origin "Japan"
	rom ( crc D68C9F79 )
)

game (
	name "GameShark (USA) (Unl)"
	origin "USA"
	rom ( crc D6909596 )
)

game (
	name "Mini 4 Boy II - Final Evolution (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D6962241 )
)

game (
	name "Pokemon - Blue Version (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc D6DA8A1A )
)

game (
	name "Family Jockey (Japan)"
	origin "Japan"
	rom ( crc D6EF1450 )
)

game (
	name "Star Sweep (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D6FD967C )
)

game (
	name "Saint Paradise - Saikyou no Senshi-tachi (Japan)"
	origin "Japan"
	rom ( crc D6FE3C56 )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (Europe)"
	origin "Europe"
	rom ( crc D731BDA2 )
)

game (
	name "Rockman World (Japan) (En) (Beta)"
	origin "Japan"
	rom ( crc D7356A4F )
)

game (
	name "Seiken Densetsu - Final Fantasy Gaiden (Japan)"
	origin "Japan"
	rom ( crc D771C1B6 )
)

game (
	name "Goukaku Boy Series - Z Kai Kyuukyoku no Eigo Koubun 285 (Japan)"
	origin "Japan"
	rom ( crc D792F747 )
)

game (
	name "Little Mermaid, The (USA)"
	origin "USA"
	rom ( crc D7C517E5 )
)

game (
	name "F-15 Strike Eagle II (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc D80BDBBA )
)

game (
	name "Incredible Crash Dummies, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D81C08FA )
)

game (
	name "Pokemon - Edicion Roja (Spain) (SGB Enhanced)"
	origin "Spain"
	rom ( crc D8507D8A )
)

game (
	name "Monopoly (Japan)"
	origin "Japan"
	rom ( crc D8AC08B5 )
)

game (
	name "Pipe Dream (Japan)"
	origin "Japan"
	rom ( crc D8B4AEA4 )
)

game (
	name "Masakari Densetsu - Kintarou RPG Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D8BAB8E0 )
)

game (
	name "Quiz Sekai wa Show by Shoubai!! (Japan)"
	origin "Japan"
	rom ( crc D8C33DCD )
)

game (
	name "Toy Story (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc D8E5060F )
)

game (
	name "Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc D925D15D )
)

game (
	name "Pokemon - Edicion Azul (Spain) (SGB Enhanced)"
	origin "Spain"
	rom ( crc D95416F9 )
)

game (
	name "Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)"
	origin "Japan"
	rom ( crc D983FF48 )
)

game (
	name "GB Basketball (Japan)"
	origin "Japan"
	rom ( crc D9B24D21 )
)

game (
	name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	origin "Japan"
	rom ( crc D9D57151 )
)

game (
	name "Soukoban 2 (Japan)"
	origin "Japan"
	rom ( crc D9DA6741 )
)

game (
	name "Caesars Palace (USA)"
	origin "USA"
	rom ( crc D9F901A9 )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DA218E44 )
)

game (
	name "Super Battletank - War in the Gulf (USA)"
	origin "USA"
	rom ( crc DA27E798 )
)

game (
	name "Motocross Maniacs (Japan)"
	origin "Japan"
	rom ( crc DA6053C3 )
)

game (
	name "Ayakashi no Shiro (Japan)"
	origin "Japan"
	rom ( crc DA90F5FC )
)

game (
	name "Lock n' Chase ~ Lock 'n' Chase (World)"
	origin "World"
	rom ( crc DAB91C7A )
)

game (
	name "Tetris Plus (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc DAFC3BFF )
)

game (
	name "Who Framed Roger Rabbit (Europe)"
	origin "Europe"
	rom ( crc DBEED84E )
)

game (
	name "Small Soldiers (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc DBF106D1 )
)

game (
	name "Tamagotchi (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc DBF1BD20 )
)

game (
	name "Goukaku Boy Series - Z Kai (Reibun de Oboeru) Chuugaku Eitango 1132 (Japan)"
	origin "Japan"
	rom ( crc DC010F04 )
)

game (
	name "Tsuri Sensei (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DC324100 )
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DC723A9E )
)

game (
	name "FIFA Soccer '97 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc DCAB906C )
)

game (
	name "Tom to Jerry Part 2 (Japan)"
	origin "Japan"
	rom ( crc DD19A9EC )
)

game (
	name "Doraemon Kart (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DD4E588F )
)

game (
	name "Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DDB147E5 )
)

game (
	name "Nettou Toushinden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DDE161A5 )
)

game (
	name "TaleSpin (USA)"
	origin "USA"
	rom ( crc DE383E73 )
)

game (
	name "Xenon 2 - Megablast (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DE398678 )
)

game (
	name "Batman - Return of the Joker (Japan)"
	origin "Japan"
	rom ( crc DE459A47 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Special Edition)"
	origin "Japan"
	rom ( crc DE74FD69 )
)

game (
	name "Pachi-Slot Kids 2 (Japan)"
	origin "Japan"
	rom ( crc DEACE430 )
)

game (
	name "Metroid II - Return of Samus (World)"
	origin "World"
	rom ( crc DEE05370 )
)

game (
	name "Kirby no Block Ball (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DF3BBCD7 )
)

game (
	name "Knight Quest (USA)"
	origin "USA"
	rom ( crc DF50F477 )
)

game (
	name "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DF8B2B20 )
)

game (
	name "NBA All Star Challenge 2 (Japan)"
	origin "Japan"
	rom ( crc DF9DB013 )
)

game (
	name "Aero Star (Japan)"
	origin "Japan"
	rom ( crc DFA3B28A )
)

game (
	name "Malibu Beach Volleyball (USA)"
	origin "USA"
	rom ( crc DFA5DA12 )
)

game (
	name "Mickey Mouse II (Japan)"
	origin "Japan"
	rom ( crc DFEE8BCC )
)

game (
	name "Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)"
	origin "Japan"
	rom ( crc E00EBC44 )
)

game (
	name "Super Chinese Land 3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E01CAF0B )
)

game (
	name "Star Hawk (Europe)"
	origin "Europe"
	rom ( crc E032E502 )
)

game (
	name "Cool Ball (USA)"
	origin "USA"
	rom ( crc E045B886 )
)

game (
	name "Pachinko Saiyuuki (Japan)"
	origin "Japan"
	rom ( crc E05843D3 )
)

game (
	name "Joshua & the Battle of Jericho (USA) (Unl)"
	origin "USA"
	rom ( crc E0CF879B )
)

game (
	name "R-Type (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E0F23FC0 )
)

game (
	name "Kyoro-chan Land (Japan)"
	origin "Japan"
	rom ( crc E158D4DB )
)

game (
	name "Real Ghostbusters, The (USA)"
	origin "USA"
	rom ( crc E1592B83 )
)

game (
	name "Pocket Kanjirou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E18AEDAF )
)

game (
	name "Ms. Pac-Man (Europe)"
	origin "Europe"
	rom ( crc E19F67D7 )
)

game (
	name "Nigel Mansell's World Championship (Europe)"
	origin "Europe"
	rom ( crc E1B202DB )
)

game (
	name "Mogura de Pon! (Japan)"
	origin "Japan"
	rom ( crc E1E3629F )
)

game (
	name "Motocross Maniacs (Europe)"
	origin "Europe"
	rom ( crc E2697678 )
)

game (
	name "Mulan (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc E285CF30 )
)

game (
	name "Power Mission (Japan) (Rev A)"
	origin "Japan"
	rom ( crc E30EF8AB )
)

game (
	name "Indien dans la Ville, Un (France) (SGB Enhanced)"
	origin "France"
	rom ( crc E37E1832 )
)

game (
	name "Fortified Zone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E3B59B7E )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan)"
	origin "Japan"
	rom ( crc E4271F4B )
)

game (
	name "Sagaia (Japan)"
	origin "Japan"
	rom ( crc E43DA090 )
)

game (
	name "Pocket Monsters - Ao (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E4468D14 )
)

game (
	name "Mega Man II (USA)"
	origin "USA"
	rom ( crc E496F686 )
)

game (
	name "Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E497842E )
)

game (
	name "R-Type (Japan)"
	origin "Japan"
	rom ( crc E4988910 )
)

game (
	name "Pac-Panic (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc E4AF8F75 )
)

game (
	name "Casper (Europe)"
	origin "Europe"
	rom ( crc E4B30634 )
)

game (
	name "Hokuto no Ken - Seizetsu Juuban Shoubu (Japan)"
	origin "Japan"
	rom ( crc E4B4FEBC )
)

game (
	name "Tecmo Bowl (USA)"
	origin "USA"
	rom ( crc E4F29760 )
)

game (
	name "Puzzle Boy II (Japan)"
	origin "Japan"
	rom ( crc E5463A1D )
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	origin "Japan"
	rom ( crc E55138BE )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E5520693 )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	origin "Europe"
	rom ( crc E555C612 )
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E558AACD )
)

game (
	name "Alien 3 (Japan)"
	origin "Japan"
	rom ( crc E59049B2 )
)

game (
	name "FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc E5989908 )
)

game (
	name "Snow Bros. Jr. (Japan)"
	origin "Japan"
	rom ( crc E5A22F5A )
)

game (
	name "Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E5A78B9B )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	origin "USA"
	rom ( crc E5C8C2B1 )
)

game (
	name "Othello (Europe)"
	origin "Europe"
	rom ( crc E6607E29 )
)

game (
	name "Casper (USA)"
	origin "USA"
	rom ( crc E67A10E1 )
)

game (
	name "Battle Unit Zeoth (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E67A92B3 )
)

game (
	name "Litti's Summer Sports (Germany)"
	origin "Germany"
	rom ( crc E681395B )
)

game (
	name "[BIOS] Nintendo Game Boy Pocket Boot ROM (World)"
	origin "World"
	rom ( crc E6920754 )
)

game (
	name "Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)"
	origin "Japan"
	rom ( crc E69A6F0A )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (Beta) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E6C3A473 )
)

game (
	name "Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc E6F886E5 )
)

game (
	name "Mickey's Dangerous Chase (Europe)"
	origin "Europe"
	rom ( crc E72DB762 )
)

game (
	name "Phantasm (Japan)"
	origin "Japan"
	rom ( crc E742561E )
)

game (
	name "NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl)"
	origin "USA"
	rom ( crc E7A26B31 )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E7AC155B )
)

game (
	name "Blades of Steel (USA)"
	origin "USA"
	rom ( crc E81C9FB9 )
)

game (
	name "Suzuki Aguri no F-1 Super Driving (Japan)"
	origin "Japan"
	rom ( crc E82692D9 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	origin "Japan"
	rom ( crc E8335398 )
)

game (
	name "Alien vs Predator (Japan)"
	origin "Japan"
	rom ( crc E884682B )
)

game (
