clrmamepro (
	name "Tottoko Hamutarou - Tomodachi Daisakusen Dechu (Japan) (Rev A)"
	origin "Japan"
	rom ( crc D549E074 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc D54D5836 )
)

game (
	name "Hamster Club - Awasete Chuu (Japan)"
	origin "Japan"
	rom ( crc D56D68FF )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan)"
	origin "Japan"
	rom ( crc D589C501 )
)

game (
	name "Atlantis - The Lost Empire (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D594D24B )
)

game (
	name "Rampart (USA)"
	origin "USA"
	rom ( crc D5AEED2E )
)

game (
	name "Lion King, The - Simba's Mighty Adventure (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D5B4B7BB )
)

game (
	name "Mickey's Racing Adventure (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc D5E845F4 )
)

game (
	name "Ultimate Fighting Championship (USA)"
	origin "USA"
	rom ( crc D5F036CE )
)

game (
	name "WWF Attitude (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D5FDF68A )
)

game (
	name "Koguru Guruguru - Guruguru to Nakayoshi (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc D6050F64 )
)

game (
	name "Jankyuusei - Cosplay Paradise (Japan)"
	origin "Japan"
	rom ( crc D60E1C0A )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Japan)"
	origin "Japan"
	rom ( crc D6387EAA )
)

game (
	name "Network Boukenki Bugsite - Alpha Version (Japan)"
	origin "Japan"
	rom ( crc D65C8BA1 )
)

game (
	name "Logical (USA)"
	origin "USA"
	rom ( crc D67275F7 )
)

game (
	name "Tyco RC - Racin' Ratz (USA)"
	origin "USA"
	rom ( crc D6881014 )
)

game (
	name "Yars' Revenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D6A26444 )
)

game (
	name "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D6ABC1F8 )
)

game (
	name "QIX Adventure (Europe)"
	origin "Europe"
	rom ( crc D729DB40 )
)

game (
	name "NFL Blitz (USA)"
	origin "USA"
	rom ( crc D731DED7 )
)

game (
	name "Mia Hamm Soccer Shootout (USA)"
	origin "USA"
	rom ( crc D77971C0 )
)

game (
	name "Legend of Zelda, The - Oracle of Seasons (USA)"
	origin "USA"
	rom ( crc D7E9F5D7 )
)

game (
	name "International Track & Field - Summer Games (Europe)"
	origin "Europe"
	rom ( crc D826C75F )
)

game (
	name "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc D829EB2F )
)

game (
	name "Visiteurs, Les (France)"
	origin "France"
	rom ( crc D843F898 )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA)"
	origin "USA"
	rom ( crc D8455984 )
)

game (
	name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	origin "Japan"
	rom ( crc D86507C9 )
)

game (
	name "Snoopy Tennis (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc D882ECCC )
)

game (
	name "Gift (Europe) (Sample)"
	origin "Europe"
	rom ( crc D8E357BA )
)

game (
	name "Shanghai Pocket (USA, Europe) (Rev A) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc D8FAC36C )
)

game (
	name "Quest for Camelot (USA) (En,Fr,Es) (SGB Enhanced)"
	origin "USA"
	rom ( crc D903DB7D )
)

game (
	name "Daikatana (Europe) (En,Fr,It)"
	origin "Europe"
	rom ( crc D9062E49 )
)

game (
	name "Toy Story Racer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D911DD97 )
)

game (
	name "Armada - FX Racers (USA)"
	origin "USA"
	rom ( crc D952CBAB )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima DX (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D974ABEA )
)

game (
	name "Frogger (USA) (Rev B)"
	origin "USA"
	rom ( crc D9A22E5D )
)

game (
	name "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D9F071BB )
)

game (
	name "LEGO Stunt Rally (USA)"
	origin "USA"
	rom ( crc DA084760 )
)

game (
	name "V-Rally - Championship Edition (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc DA300C6C )
)

game (
	name "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc DA3A3278 )
)

game (
	name "Momotarou Densetsu 1-2 (Japan)"
	origin "Japan"
	rom ( crc DA7FB08F )
)

game (
	name "Space Invaders (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DAB7460C )
)

game (
	name "Power Quest (USA) (En,Fr,De,Es,It) (SGB Enhanced)"
	origin "USA"
	rom ( crc DAD6F6B4 )
)

game (
	name "Casper (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc DAEFE53C )
)

game (
	name "Bug's Life, A (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc DB93E0F6 )
)

game (
	name "Legend of Zelda, The - Oracle of Seasons (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DBAC1357 )
)

game (
	name "VIP (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc DBDD6D85 )
)

game (
	name "Antz (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc DC0BE439 )
)

game (
	name "Yu-Gi-Oh! - Duelo en las Tinieblas (Spain)"
	origin "Spain"
	rom ( crc DC160F10 )
)

game (
	name "New Adventures of Mary-Kate & Ashley, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DCA4474E )
)

game (
	name "Gex - Enter the Gecko (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DCCC7514 )
)

game (
	name "Super Chinese Fighter EX (Japan)"
	origin "Japan"
	rom ( crc DCDAA333 )
)

game (
	name "World Soccer GB2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DD18DB5F )
)

game (
	name "Hoyle Card Games (USA)"
	origin "USA"
	rom ( crc DD5D3713 )
)

game (
	name "Godzilla - The Series (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc DD716EFE )
)

game (
	name "Wizardry II - Llylgamyn no Isan (Japan)"
	origin "Japan"
	rom ( crc DD727F1A )
)

game (
	name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	origin "Japan"
	rom ( crc DD7666CE )
)

game (
	name "Polaris SnoCross (USA) (Rumble Version)"
	origin "USA"
	rom ( crc DD8B189E )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DD948071 )
)

game (
	name "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DDCE76D6 )
)

game (
	name "Barcode Taisen Bardigun (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DDFCF4B7 )
)

game (
	name "Montezuma's Return! (USA) (En,Es)"
	origin "USA"
	rom ( crc DE04772F )
)

game (
	name "Madden NFL 2002 (USA)"
	origin "USA"
	rom ( crc DE1338D2 )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	origin "USA"
	rom ( crc DE390609 )
)

game (
	name "Kindaichi Shounen no Jikenbo - 10nenme no Shoutaijou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DE52FFDC )
)

game (
	name "Gem Gem Monster (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DE7505C0 )
)

game (
	name "Pocket King (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc DEE71D44 )
)

game (
	name "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	origin "Japan"
	rom ( crc DF50473F )
)

game (
	name "Wendy - Der Traum von Arizona (Germany)"
	origin "Germany"
	rom ( crc DF7C18BC )
)

game (
	name "Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc DFD6A908 )
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc DFDF90C0 )
)

game (
	name "New Batman Adventures, The - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc E025067B )
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E038E666 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc E078D9F8 )
)

game (
	name "Heroes of Might and Magic (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc E0B9FD3B )
)

game (
	name "Pokemon - Version Argent (France) (SGB Enhanced)"
	origin "France"
	rom ( crc E0C216EA )
)

game (
	name "Xtreme Wheels (Europe)"
	origin "Europe"
	rom ( crc E101246F )
)

game (
	name "Tonka Raceway (Europe)"
	origin "Europe"
	rom ( crc E108B2C2 )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E115DDB1 )
)

game (
	name "All-Star Baseball 2000 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E17F59A5 )
)

game (
	name "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E2071293 )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc E241EDDE )
)

game (
	name "Aqualife (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E243FEB4 )
)

game (
	name "Babe and Friends (USA)"
	origin "USA"
	rom ( crc E25407F1 )
)

game (
	name "Top Gun - Fire Storm (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc E2AD5A0F )
)

game (
	name "Card Sharks (USA) (Proto)"
	origin "USA"
	rom ( crc E2B2DCFE )
)

game (
	name "Laura (USA)"
	origin "USA"
	rom ( crc E2BFF286 )
)

game (
	name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E2E4328B )
)

game (
	name "Kinniku Banzuke GB3 - Shinseiki Survival Retsuden! (Japan)"
	origin "Japan"
	rom ( crc E2F6253E )
)

game (
	name "Test Drive Cycles (USA)"
	origin "USA"
	rom ( crc E32BB06F )
)

game (
	name "Ohasuta Dance Dance Revolution GB (Japan)"
	origin "Japan"
	rom ( crc E338C118 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E3704755 )
)

game (
	name "Galaga - Destination Earth (USA)"
	origin "USA"
	rom ( crc E3C4ABC6 )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA) (Rev A)"
	origin "USA"
	rom ( crc E3D6964C )
)

game (
	name "Magical Drop (USA)"
	origin "USA"
	rom ( crc E4188A79 )
)

game (
	name "Zelda no Densetsu - Fushigi no Kinomi - Daichi no Shou (Japan)"
	origin "Japan"
	rom ( crc E42538F0 )
)

game (
	name "Sewing Machine Operation Software (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc E42FD7C4 )
)

game (
	name "Black Bass - Lure Fishing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E44977DC )
)

game (
	name "Gonta no Okiraku Daibouken (Japan)"
	origin "Japan"
	rom ( crc E45E99D2 )
)

game (
	name "CyberTiger (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E470CAFA )
)

game (
	name "Rokumon Tengai Mon-Colle-Knight GB (Japan)"
	origin "Japan"
	rom ( crc E48ADF8D )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	origin "Europe"
	rom ( crc E4C410F0 )
)

game (
	name "Burai Senshi Color (Japan)"
	origin "Japan"
	rom ( crc E52FBD12 )
)

game (
	name "Kirby - Tilt 'n' Tumble (USA)"
	origin "USA"
	rom ( crc E541ACF1 )
)

game (
	name "Walt Disney World Quest - Magical Racing Tour (Europe) (Fr,De,Es)"
	origin "Europe"
	rom ( crc E54B22B9 )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc E559A717 )
)

game (
	name "Dragon Warrior Monsters (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc E56C35B1 )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E584DFC2 )
)

game (
	name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	origin "Japan"
	rom ( crc E5C9569A )
)

game (
	name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	origin "Japan"
	rom ( crc E5EC7BE5 )
)

game (
	name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E620FAE2 )
)

game (
	name "720 Degrees (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E633841F )
)

game (
	name "Medarot 3 - Kabuto Version (Japan)"
	origin "Japan"
	rom ( crc E655632C )
)

game (
	name "Micro Maniacs (Europe)"
	origin "Europe"
	rom ( crc E66E093B )
)

game (
	name "NBA In the Zone 2000 (Europe)"
	origin "Europe"
	rom ( crc E6AF6D07 )
)

game (
	name "Casper (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc E6B9F155 )
)

game (
	name "FIFA 2000 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc E6BC2E8C )
)

game (
	name "Prince of Persia (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc E6BEC6D1 )
)

game (
	name "Cool Hand (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc E6C91FB8 )
)

game (
	name "Test Drive Le Mans (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc E6D6AC8F )
)

game (
	name "Resident Evil (Unknown) (Proto) (early)"
	origin "Unknown"
	rom ( crc E6E722C8 )
)

game (
	name "4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)"
	origin "World"
	rom ( crc E7224F14 )
)

game (
	name "Tom Clancy's Rainbow Six (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc E72F2683 )
)

game (
	name "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan)"
	origin "Japan"
	rom ( crc E77FA0F2 )
)

game (
	name "Sangokushi - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E787B44C )
)

game (
	name "Maus, Die (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc E7BD4A49 )
)

game (
	name "Godzilla - The Series - Monster Wars (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc E7EBB394 )
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	origin "France"
	rom ( crc E84191A8 )
)

game (
	name "Ultimate Surfing (USA)"
	origin "USA"
	rom ( crc E84DF1F0 )
)

game (
	name "Trick Boarder (USA)"
	origin "USA"
	rom ( crc E856DC3D )
)

game (
	name "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc E86BF12E )
)

game (
	name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc E8F5824F )
)

game (
	name "International Superstar Soccer 2000 (USA)"
	origin "USA"
	rom ( crc E8FA7203 )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev A)"
	origin "Japan"
	rom ( crc E915337C )
)

game (
	name "Colin McRae Rally (Europe)"
	origin "Europe"
	rom ( crc E93AF9C8 )
)

game (
	name "Warau Inu no Bouken - Silly Go Lucky! (Japan)"
	origin "Japan"
	rom ( crc E93F1582 )
)

game (
	name "Zidane Football Generation (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E96DBFB5 )
)

game (
	name "Shantae (USA)"
	origin "USA"
	rom ( crc E994B59B )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima DX (Japan) (Rev B) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E998E595 )
)

game (
	name "Robot Wars - Metal Mayhem (Europe) (En,Fr,De,It,Nl,Sv)"
	origin "Europe"
	rom ( crc E99BDEE6 )
)

game (
	name "Driver (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E9E67403 )
)

game (
	name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	origin "Germany"
	rom ( crc EA11E39C )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	origin "Europe"
	rom ( crc EA33FE3D )
)

game (
	name "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	origin "USA,Europe"
	rom ( crc EA3B9C73 )
)

game (
	name "Magical Drop (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc EA9EE203 )
)

game (
	name "Tetris Adventure - Susume Mickey to Nakama-tachi (Japan)"
	origin "Japan"
	rom ( crc EAF6E4F2 )
)

game (
	name "Stuart Little - The Journey Home (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EB273887 )
)

game (
	name "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EBAF4888 )
)

game (
	name "Top Gear Pocket (Japan) (Rumble Version)"
	origin "Japan"
	rom ( crc EBCCA3DA )
)

game (
	name "Diva Starz - Mall Mania (USA)"
	origin "USA"
	rom ( crc EBE0ECD6 )
)

game (
	name "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	origin "Japan"
	rom ( crc EC168A61 )
)

game (
	name "X-Men - Mutant Academy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EC6278A3 )
)

game (
	name "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	origin "Germany"
	rom ( crc EC7DFDC1 )
)

game (
	name "GB Memory Multi Menu (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc EC823CC1 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc ECCCD908 )
)

game (
	name "Lode Runner - Domudomu Dan no Yabou (Japan)"
	origin "Japan"
	rom ( crc ECEAB84E )
)

game (
	name "Moorhuhn 2 - Die Jagd geht weiter (Germany)"
	origin "Germany"
	rom ( crc ED52CEAF )
)

game (
	name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	origin "Japan"
	rom ( crc ED7461D2 )
)

game (
	name "Rayman (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc EDA12F0D )
)

game (
	name "Medarot 3 - Parts Collection - Z kara no Chousenjou (Japan)"
	origin "Japan"
	rom ( crc EE2D977F )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc EE4CBA24 )
)

game (
	name "Pokemon - Crystal Version (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EE6F5188 )
)

game (
	name "Freestyle Scooter (Europe)"
	origin "Europe"
	rom ( crc EE79117D )
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	origin "Japan"
	rom ( crc EE993302 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc EEF4A20B )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	origin "Japan"
	rom ( crc EF10272E )
)

game (
	name "Gakkyuu Ou Yamazaki (Japan) (Rev A)"
	origin "Japan"
	rom ( crc EF2CFD99 )
)

game (
	name "San Francisco Rush 2049 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EF368F16 )
)

game (
	name "Sakura Taisen GB - Geki Hana Gumi Nyuutai! (Japan)"
	origin "Japan"
	rom ( crc EF503D50 )
)

game (
	name "Warriors of Might and Magic (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc EF9F5BEA )
)

game (
	name "Zen-Nihon Shounen Soccer Taikai - Mezase Nihon Ichi! (Japan)"
	origin "Japan"
	rom ( crc EFAD8B34 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (Germany) (Rev A) (SGB Enhanced)"
	origin "Germany"
	rom ( crc EFB76777 )
)

game (
	name "Top Gear Pocket 2 (USA)"
	origin "USA"
	rom ( crc EFB87F80 )
)

game (
	name "Shamus (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EFB9196D )
)

game (
	name "Trick Boarder (Europe)"
	origin "Europe"
	rom ( crc EFE3FC64 )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc EFE51E17 )
)

game (
	name "Super Nenas, Las - El Malvado Mojo Jojo (Spain)"
	origin "Spain"
	rom ( crc EFE652BF )
)

game (
	name "Uno (USA)"
	origin "USA"
	rom ( crc F026D509 )
)

game (
	name "Pro Mahjong Tsuwamono GB2 (Japan)"
	origin "Japan"
	rom ( crc F03016F5 )
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	origin "USA"
	rom ( crc F03599A3 )
)

game (
	name "Puzzled (USA)"
	origin "USA"
	rom ( crc F03FFDAF )
)

game (
	name "Spy vs. Spy (USA)"
	origin "USA"
	rom ( crc F0463D51 )
)

game (
	name "Captain Buzz Lightyear - Star Command (Germany)"
	origin "Germany"
	rom ( crc F06D296C )
)

game (
	name "Turok 2 - Seeds of Evil (Japan)"
	origin "Japan"
	rom ( crc F095B446 )
)

game (
	name "Tabaluga (Germany)"
	origin "Germany"
	rom ( crc F09F92D7 )
)

game (
	name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F0B09DDB )
)

game (
	name "Bugs Bunny & Lola Bunny - Operation Carrots (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc F0CC407F )
)

game (
	name "Puchi Carat (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F0D0C36D )
)

game (
	name "Xena - Warrior Princess (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc F0DE3CE7 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F0F9ABE6 )
)

game (
	name "Glocal Hexcite (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F1908391 )
)

game (
	name "Tottoko Hamutarou 2 - Hamu-chan Zu Daishuugou Dechu (Japan)"
	origin "Japan"
	rom ( crc F1FBCF84 )
)

game (
	name "Tarzan (Japan)"
	origin "Japan"
	rom ( crc F2005973 )
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	origin "Spain"
	rom ( crc F2128908 )
)

game (
	name "Ms. Pac-Man - Special Colour Edition (Europe)"
	origin "Europe"
	rom ( crc F2335DA9 )
)

game (
	name "Legend of the River King 2 (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc F24D010A )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc F253E082 )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc F319E823 )
)

game (
	name "Zoids - Jashin Fukkatsu! Genobreaker Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F36C874D )
)

game (
	name "NASCAR Racers (USA)"
	origin "USA"
	rom ( crc F39A5C4F )
)

game (
	name "Arcade Hits - Moon Patrol & Spy Hunter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F40199C9 )
)

game (
	name "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	origin "Japan"
	rom ( crc F41BB392 )
)

game (
	name "Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc F4609FE3 )
)

game (
	name "Painter (Europe) (Unl)"
	origin "Europe"
	rom ( crc F4801F21 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (France) (SGB Enhanced)"
	origin "France"
	rom ( crc F48824FE )
)

game (
	name "Front Line - The Next Mission (Japan)"
	origin "Japan"
	rom ( crc F48E1643 )
)

game (
	name "Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc F519F4C3 )
)

game (
	name "Hamster Paradise (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F520CB19 )
)

game (
	name "Magical Tetris Challenge (USA)"
	origin "USA"
	rom ( crc F53CF66C )
)

game (
	name "Pumuckls Abenteuer bei den Piraten (Germany)"
	origin "Germany"
	rom ( crc F55CDB79 )
)

game (
	name "Pac-Man - Special Colour Edition (Europe)"
	origin "Europe"
	rom ( crc F565647F )
)

game (
	name "Woody Woodpecker no Go! Go! Racing (Japan)"
	origin "Japan"
	rom ( crc F59DAA99 )
)

game (
	name "Pocket Cooking (Japan)"
	origin "Japan"
	rom ( crc F5AB554D )
)

game (
	name "Game Boy Color (USA) (Promo)"
	origin "USA"
	rom ( crc F5E9AA8C )
)

game (
	name "Space-Net - Cosmo Blue (Japan)"
	origin "Japan"
	rom ( crc F606D369 )
)

game (
	name "Monster Traveler (Japan) (Rev A)"
	origin "Japan"
	rom ( crc F60A376E )
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc F625A959 )
)

game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc F62AD75E )
)

game (
	name "Spider-Man (France)"
	origin "France"
	rom ( crc F6334DC5 )
)

game (
	name "Toy Story Racer (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc F660ED94 )
)

game (
	name "Hello Kitty no Magical Museum (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F6768930 )
)

game (
	name "LEGO Racers (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc F6865B09 )
)

game (
	name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv)"
	origin "USA,Europe"
	rom ( crc F6A876A5 )
)

game (
	name "Doraemon - Aruke Aruke Labyrinth (Japan)"
	origin "Japan"
	rom ( crc F6D79A79 )
)

game (
	name "Pachinko CR Mouretsu Genshijin T (Japan)"
	origin "Japan"
	rom ( crc F75E269E )
)

game (
	name "NSYNC - Get to the Show (USA)"
	origin "USA"
	rom ( crc F770878B )
)

game (
	name "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	origin "Japan"
	rom ( crc F78F7998 )
)

game (
	name "Daikatana (Europe) (Fr,De,Es)"
	origin "Europe"
	rom ( crc F7E83313 )
)

game (
	name "Yogi Bear - Great Balloon Blast (USA)"
	origin "USA"
	rom ( crc F817E978 )
)

game (
	name "Sylvanian Families 2 - Irozuku Mori no Fantasy (Japan)"
	origin "Japan"
	rom ( crc F82D391F )
)

game (
	name "Resident Evil Gaiden (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc F85C3F2C )
)

game (
