clrmamepro (
	origin "USA"
	rom ( crc 43DFE1B5 )
)

game (
	name "Blood+ Final Piece (Japan)"
	origin "Japan"
	rom ( crc 43F78AC8 )
)

game (
	name "Space Invaders Extreme (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 444437E3 )
)

game (
	name "Beowulf - The Game (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 44568CCA )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4488CCC5 )
)

game (
	name "StormLover Kai!! (Japan) (v1.03) (Shokai Seisanban)"
	origin "Japan"
	rom ( crc 44A3C6A7 )
)

game (
	name "Dokodemo Issho (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 44B8DCE6 )
)

game (
	name "Shinigami to Shoujo (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 44C8B2FC )
)

game (
	name "Daikoukai Jidai IV - Rota Nova (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 44CBF96B )
)

game (
	name "Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)"
	origin "USA"
	rom ( crc 44D6551B )
)

game (
	name "Frantix (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 44DC6615 )
)

game (
	name "WipEout Pure (USA) (En,Fr,Es) (v2.00)"
	origin "USA"
	rom ( crc 4502C588 )
)

game (
	name "Sekai de Ichiban Dame na Koi - Full House (Japan)"
	origin "Japan"
	rom ( crc 454C6C9E )
)

game (
	name "Magic Sudoku (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 454D70F7 )
)

game (
	name "Ben 10 - Protector of Earth (Europe)"
	origin "Europe"
	rom ( crc 4551A1F9 )
)

game (
	name "World Championship Poker featuring Howard Lederer - All In (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 45626CB1 )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan)"
	origin "Japan"
	rom ( crc 4594574D )
)

game (
	name "Shin Sangoku Musou - 2nd Evolution (Asia)"
	origin "Asia"
	rom ( crc 4594D35D )
)

game (
	name "Maplus - Portable Navi (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 4599A7F4 )
)

game (
	name "Resistance - Retribution (USA) (En,Ja,Fr,Es)"
	origin "USA"
	rom ( crc 45A3BB4B )
)

game (
	name "Memories Off (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 45AA9C1E )
)

game (
	name "State Shift (Europe) (v1.03)"
	origin "Europe"
	rom ( crc 45D3D63A )
)

game (
	name "Tokyo Mono Harashi - Karasu no Mori Gakuen Kitan (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 45E4EECA )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Demo)"
	origin "USA"
	rom ( crc 45E89C0E )
)

game (
	name "Ys Seven (USA)"
	origin "USA"
	rom ( crc 45FEB104 )
)

game (
	name "Hammerin' Hero (USA)"
	origin "USA"
	rom ( crc 46092FCC )
)

game (
	name "Kenka Banchou 5 - Otoko no Rule (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 461E32CA )
)

game (
	name "Bliss Island (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 462413D1 )
)

game (
	name "Hatsune Miku - Project Diva Extend (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 463D7382 )
)

game (
	name "Midway Arcade Treasures - Extended Play (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 4643CB94 )
)

game (
	name "Transformers - The Game (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 46582952 )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc 468E8EF7 )
)

game (
	name "Kaitou Apricot Portable (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 469D52B0 )
)

game (
	name "Minna no Chizu 3 (Japan)"
	origin "Japan"
	rom ( crc 46C7ED81 )
)

game (
	name "Capcom Classics Collection (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 46DB039B )
)

game (
	name "God of War - Chains of Olympus (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4704D399 )
)

game (
	name "Chili Con Carnage (USA) (v1.02)"
	origin "USA"
	rom ( crc 4711ABEB )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 473254C1 )
)

game (
	name "Tama-Run (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 47329986 )
)

game (
	name "Trick x Logic - Season 1 (Japan)"
	origin "Japan"
	rom ( crc 473469F6 )
)

game (
	name "Tiger Woods PGA Tour (Asia)"
	origin "Asia"
	rom ( crc 47355097 )
)

game (
	name "Bomberman Land Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4738E583 )
)

game (
	name "DJ Max Portable Emotional Sense - Clazziquai Edition (Korea) (En,Ja,Ko) (v1.04)"
	origin "Korea"
	rom ( crc 473FCC60 )
)

game (
	name "Buzz! Svenska Genier (Europe) (Sv,Fi)"
	origin "Europe"
	rom ( crc 474464FE )
)

game (
	name "Shinobido Homura (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 47664553 )
)

game (
	name "Wand of Fortune 2 - Jikuu ni Shizumu Mokushiroku (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 476ED132 )
)

game (
	name "Hunter x Hunter - Wonder Adventure (Japan)"
	origin "Japan"
	rom ( crc 477C1C47 )
)

game (
	name "Shepherd's Crossing (USA)"
	origin "USA"
	rom ( crc 479D3B9C )
)

game (
	name "MVP Baseball (USA) (v1.02)"
	origin "USA"
	rom ( crc 47A5A82D )
)

game (
	name "Midway Arcade Treasures - Extended Play (USA)"
	origin "USA"
	rom ( crc 47B907A1 )
)

game (
	name "Wizardry Empire III - Haou no Keifu (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 47BED4CF )
)

game (
	name "Marvel Trading Card Game (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 47C65206 )
)

game (
	name "Pocket Racers (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 47D65099 )
)

game (
	name "Half-Minute Hero (USA)"
	origin "USA"
	rom ( crc 47EBD66E )
)

game (
	name "CID The Dummy (USA) (v1.02)"
	origin "USA"
	rom ( crc 48394EDC )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon X (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4841790E )
)

game (
	name "NBA Live 07 (Spain)"
	origin "Spain"
	rom ( crc 484CB603 )
)

game (
	name "Shirokishi Monogatari Episode Portable - Dogma Wars (Japan)"
	origin "Japan"
	rom ( crc 485E94D5 )
)

game (
	name "NHL 07 (USA) (v1.01)"
	origin "USA"
	rom ( crc 4884C8EC )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4887D143 )
)

game (
	name "Ayakashibito - Genyou Ibunroku Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 488EEAAA )
)

game (
	name "Fate-Extra (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 488FE72D )
)

game (
	name "Musketeer (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 48BC3C5A )
)

game (
	name "Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 48C20A51 )
)

game (
	name "Lost Heroes (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 48CA9987 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 48D16A40 )
)

game (
	name "Everybody's Golf (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 48D34501 )
)

game (
	name "Sengoku Basara - Battle Heroes (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 48D3E82D )
)

game (
	name "Justice League Heroes (USA) (v1.01)"
	origin "USA"
	rom ( crc 48DD8597 )
)

game (
	name "Tiger Woods PGA Tour 10 (USA)"
	origin "USA"
	rom ( crc 49002737 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 5 - The Block Kuzushi Quest - Dragon Kingdom (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 492D5033 )
)

game (
	name "Great Battle Fullblast (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 493100DA )
)

game (
	name "Dengeki no Piroto - Tenkuu no Kizuna (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4954D1C5 )
)

game (
	name "Routes Portable (Japan) (v1.03) (Kinou Genteiban)"
	origin "Japan"
	rom ( crc 496037D6 )
)

game (
	name "FIFA 13 (Germany)"
	origin "Germany"
	rom ( crc 49685786 )
)

game (
	name "Chessmaster - The Art of Learning (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 49783234 )
)

game (
	name "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 49A8ECE1 )
)

game (
	name "TalkMan (Japan) (En,Ja,Zh,Ko) (v1.02) (Microphone Doukonban)"
	origin "Japan"
	rom ( crc 49A98873 )
)

game (
	name "Buzz! Master Quiz (Europe) (Fr,Nl)"
	origin "Europe"
	rom ( crc 49C2E83F )
)

game (
	name "Kanuchi - Futatsu no Tsubasa (Japan)"
	origin "Japan"
	rom ( crc 49CE9A69 )
)

game (
	name "White Breath - Perfect Edition (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 49E4BA28 )
)

game (
	name "Ghostbusters - The Video Game (USA)"
	origin "USA"
	rom ( crc 49E69374 )
)

game (
	name "Dissidia - Final Fantasy (Russia)"
	origin "Russia"
	rom ( crc 4A1BAB57 )
)

game (
	name "SD Gundam - G Generation Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4A21CB5A )
)

game (
	name "Dies Irae - Amantes Amentes (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4A32E6C8 )
)

game (
	name "Battle Spirits - Heroes Soul (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4A3F21E3 )
)

game (
	name "Tantei Jinguji Saburo - Hai to Diamond (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4A4B9912 )
)

game (
	name "Mana Khemia - Student Alliance (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 4A5D98BB )
)

game (
	name "Minna no Golf Portable (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 4A6386DE )
)

game (
	name "Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4A720419 )
)

game (
	name "World Poker Tour (USA) (v1.06)"
	origin "USA"
	rom ( crc 4A736DEB )
)

game (
	name "F1 2009 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 4A7BE933 )
)

game (
	name "Strikers 1945 Plus Portable (Japan)"
	origin "Japan"
	rom ( crc 4A7CF93D )
)

game (
	name "Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)"
	origin "Japan"
	rom ( crc 4A936680 )
)

game (
	name "Pursuit Force - Extreme Justice (Europe) (En,Pl,Ru,Cs,Hu)"
	origin "Europe"
	rom ( crc 4AC0D547 )
)

game (
	name "Crash Tag Team Racing (France)"
	origin "France"
	rom ( crc 4AC96D6E )
)

game (
	name "Shichida Shiki Training - Unou Tanren Portable (Japan)"
	origin "Japan"
	rom ( crc 4AD2E10B )
)

game (
	name "World Series of Poker 2008 - Battle for the Bracelets (Europe)"
	origin "Europe"
	rom ( crc 4ADD31FD )
)

game (
	name "World of Pool (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 4AE6943E )
)

game (
	name "World Soccer Winning Eleven 2011 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4AEA835C )
)

game (
	name "Salamander Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4B01200B )
)

game (
	name "Jackass - The Game (USA) (v1.02)"
	origin "USA"
	rom ( crc 4B1BC8BF )
)

game (
	name "LairLand Story - Shoujo no Yakujou (Japan)"
	origin "Japan"
	rom ( crc 4B1CB530 )
)

game (
	name "Tomb Raider - Legend (USA) (v1.02)"
	origin "USA"
	rom ( crc 4B265D15 )
)

game (
	name "Scared Rider Xechs I+FD Portable (Japan)"
	origin "Japan"
	rom ( crc 4B2EC5B8 )
)

game (
	name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4B2FCFCE )
)

game (
	name "Ooedo Senryoubako (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4B3E9F76 )
)

game (
	name "Hustle, The - Detroit Streets (Europe) (En,Fr,De) (v1.02)"
	origin "Europe"
	rom ( crc 4B4E76E7 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 4 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4B68995D )
)

game (
	name "Ro-Kyu-Bu! (Japan)"
	origin "Japan"
	rom ( crc 4B69A7FE )
)

game (
	name "Umineko no Naku Koro ni Portable 1 (Japan)"
	origin "Japan"
	rom ( crc 4B81E5A9 )
)

game (
	name "Clover no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4BB950E0 )
)

game (
	name "Kenka Banchou Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4BBC754C )
)

game (
	name "NBA Live 10 (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 4BC1BA82 )
)

game (
	name "Ricky Ponting 2007 - Pressure Play (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 4BC9D524 )
)

game (
	name "Marriage Royale - Prism Story (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 4BE81ABF )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v2.00)"
	origin "USA"
	rom ( crc 4BEC498D )
)

game (
	name "Death Connection Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4BEE0865 )
)

game (
	name "Growlanser IV - Over Reloaded (Japan)"
	origin "Japan"
	rom ( crc 4BF6E75F )
)

game (
	name "Mega Man - Powered Up (USA)"
	origin "USA"
	rom ( crc 4C24E683 )
)

game (
	name "World Neverland - The Nalulu Kingdom Stories (Japan)"
	origin "Japan"
	rom ( crc 4C2F61BE )
)

game (
	name "Corpse Party - Book of Shadows (Japan)"
	origin "Japan"
	rom ( crc 4C3DDDF4 )
)

game (
	name "Phantasy Star Portable 2 Infinity - Special Taikenban (Japan) (Demo)"
	origin "Japan"
	rom ( crc 4C4204FD )
)

game (
	name "Crisis Core - Final Fantasy VII (USA)"
	origin "USA"
	rom ( crc 4C7E2442 )
)

game (
	name "Hot Brain (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 4CA96457 )
)

game (
	name "FIFA 07 (Spain) (v1.02)"
	origin "Spain"
	rom ( crc 4CAEBD06 )
)

game (
	name "Fullmetal Alchemist - Brotherhood (France)"
	origin "France"
	rom ( crc 4CD6E3A4 )
)

game (
	name "UEFA Champions League 2006-2007 (USA) (v1.01)"
	origin "USA"
	rom ( crc 4CEF7E1F )
)

game (
	name "MLB 09 - The Show (USA) (v1.01)"
	origin "USA"
	rom ( crc 4D0B2022 )
)

game (
	name "Sims 2, The (USA)"
	origin "USA"
	rom ( crc 4D0BADED )
)

game (
	name "Buzz! Master Quiz (Europe) (En,Pl)"
	origin "Europe"
	rom ( crc 4D53BA4B )
)

game (
	name "Trick x Logic - Season 2 (Japan)"
	origin "Japan"
	rom ( crc 4D563E9B )
)

game (
	name "FIFA Soccer 11 (USA) (En,Es)"
	origin "USA"
	rom ( crc 4D892F70 )
)

game (
	name "Brave Story - Aratanaru Tabibito (Japan)"
	origin "Japan"
	rom ( crc 4DB8D67D )
)

game (
	name "Memories Off - Sorekara Again (Japan)"
	origin "Japan"
	rom ( crc 4DBE79E8 )
)

game (
	name "Suzumiya Haruhi no Yakusoku (Japan) (v1.06) (Super Premium Box)"
	origin "Japan"
	rom ( crc 4DC8DAFF )
)

game (
	name "Tokimeki Memorial - Forever With You (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4E0541C9 )
)

game (
	name "Winglish - Oh's Talk English (Korea)"
	origin "Korea"
	rom ( crc 4E0F6CDD )
)

game (
	name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4E0F9528 )
)

game (
	name "Championship Manager (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 4E0FCB99 )
)

game (
	name "Disgaea - Afternoon of Darkness (USA)"
	origin "USA"
	rom ( crc 4E1B2CFA )
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	origin "USA"
	rom ( crc 4E326563 )
)

game (
	name "Puyo Puyo! 15th Anniversary (Japan)"
	origin "Japan"
	rom ( crc 4E41136C )
)

game (
	name "Nippon no Asoko de (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4E65E9BF )
)

game (
	name "Gunpey-R (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4E79424B )
)

game (
	name "Saints Row - Undercover (USA) (Proto)"
	origin "USA"
	rom ( crc 4EBC5008 )
)

game (
	name "James Cameron's Avatar - The Game (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 4ED1BFF6 )
)

game (
	name "Slotter Mania P - SanSan HanaHana & SanSan Oasis (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4EDE077B )
)

game (
	name "NBA Live 06 (Korea)"
	origin "Korea"
	rom ( crc 4EEBA324 )
)

game (
	name "Lucian Bee's Resurrection Supernova (Japan)"
	origin "Japan"
	rom ( crc 4EF8B906 )
)

game (
	name "Phantom Kingdom Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 4F5002C4 )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (Es,It)"
	origin "Europe"
	rom ( crc 4F581222 )
)

game (
	name "Crisis Core - Final Fantasy VII (Europe)"
	origin "Europe"
	rom ( crc 4F6DE18C )
)

game (
	name "Musou Orochi (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4F6EFB0B )
)

game (
	name "Mega Man - Powered Up (Europe)"
	origin "Europe"
	rom ( crc 4F848703 )
)

game (
	name "Ken to Mahou to Gakuen Mono. 2 (Japan) (v1.01) (PSP The Best)"
	origin "Japan"
	rom ( crc 4F8D82A2 )
)

game (
	name "Starry Sky in Winter Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4FB9467D )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Fr,De,It)"
	origin "Europe"
	rom ( crc 4FD563AA )
)

game (
	name "Fading Shadows (USA) (En,Fr,De,Es,It,Nl,Ru) (v1.03)"
	origin "USA"
	rom ( crc 4FDDE5E2 )
)

game (
	name "Mahjong Haoh Portable - Dankyuu Battle (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4FEF51A5 )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 504E0FE5 )
)

game (
	name "NeoGeo Heroes - Ultimate Shooting (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 5058E74B )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 506381DF )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (Asia) (En,Ko) (v1.01)"
	origin "Asia"
	rom ( crc 50686A40 )
)

game (
	name "EA Replay (USA) (v1.01)"
	origin "USA"
	rom ( crc 5078793C )
)

game (
	name "Puzzle Challenge - Crosswords and More! (USA)"
	origin "USA"
	rom ( crc 507BA362 )
)

game (
	name "Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 50833C03 )
)

game (
	name "FIFA 06 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 50A3F85D )
)

game (
	name "Samuraidou 2 Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 50ACD736 )
)

game (
	name "Gripshift (USA)"
	origin "USA"
	rom ( crc 50AE27B9 )
)

game (
	name "Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs,Hu)"
	origin "Europe"
	rom ( crc 50C805AA )
)

game (
	name "World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 50E892D0 )
)

game (
	name "Gakuen Heaven - Okawari! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 50F11987 )
)

game (
	name "Ridge Racer 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 510F8BFA )
)

game (
	name "EyePet (USA) (En,Fr,Es,Pt)"
	origin "USA"
	rom ( crc 511BACE9 )
)

game (
	name "Play Chapas - Football Edition (Spain) (v1.02)"
	origin "Spain"
	rom ( crc 51531605 )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 5168C0F7 )
)

game (
	name "Eiyuu Densetsu - Zero no Kiseki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 5179B4B0 )
)

game (
	name "Open Season (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc 51833E00 )
)

game (
	name "Ape Escape P (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 51AA48C5 )
)

game (
	name "Tomb Raider - Legend (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 51AAB7D6 )
)

game (
	name "Medal of Honor - Heroes 2 (USA)"
	origin "USA"
	rom ( crc 51D20DBD )
)

game (
	name "Frontier Gate (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 51E19820 )
)

game (
	name "Ghost in the Shell - Stand Alone Complex (USA) (v1.01)"
	origin "USA"
	rom ( crc 52321D57 )
)

game (
	name "Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA) (En,Fr,De,Es,It) (v1.01)"
	origin "USA"
	rom ( crc 5240DF58 )
)

game (
	name "Tenchu 4 Plus (Japan)"
	origin "Japan"
	rom ( crc 52639194 )
)

game (
	name "N+ (Europe)"
	origin "Europe"
	rom ( crc 5278C8BC )
)

game (
	name "Kono Aozora ni Yakusoku o - Tenohira no Rakuen (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 52A99A15 )
)

game (
	name "Super Monkey Ball Adventure (USA) (v1.02)"
	origin "USA"
	rom ( crc 52AE035B )
)

game (
	name "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 52D2CB07 )
)

game (
	name "Need for Speed - Underground Rivals (Korea)"
	origin "Korea"
	rom ( crc 52E3219E )
)

game (
	name "Beit Hell 2000 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 53116BF8 )
)

game (
	name "Despicable Me (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 5312D8E1 )
)

game (
	name "Harry Potter and the Goblet of Fire (USA)"
	origin "USA"
	rom ( crc 531A9653 )
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	origin "Japan"
	rom ( crc 5328BF9D )
)

game (
	name "Winx Club - Join the Club (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 533F938E )
)

game (
	name "MX vs. ATV On the Edge (Europe)"
	origin "Europe"
	rom ( crc 534BABBC )
)

game (
	name "Dissidia - Final Fantasy (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 53557621 )
)

game (
	name "Goku Makaimura (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 536042FF )
)

game (
	name "Ginsei Shogi Portable - Fuuun Ryuuko Raiden (Japan)"
	origin "Japan"
	rom ( crc 537219D7 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 5396C553 )
)

game (
	name "Blood Bowl (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 53A90C37 )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 53A9D24C )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	origin "Europe"
	rom ( crc 53B877C7 )
)

game (
	name "Lost Regnum - Makutsu no Koutei (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 53D54664 )
)

game (
	name "Iron Man (Europe) (En,Fr,Es)"
	origin "Europe"
	rom ( crc 53DFBD74 )
)

game (
	name "Final Fantasy II - 20th Anniversary Edition (USA) (En,Ja)"
	origin "USA"
	rom ( crc 541FA240 )
)

game (
	name "Star Ocean - Second Evolution (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 543960A0 )
)

game (
	name "Gloria Union - Twin Fates in Blue Ocean (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 5456EC0C )
)

game (
	name "12Riven - The Psi-Climinal of Integral (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 547943DB )
)

game (
	name "NBA Live 07 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 548A0D54 )
)

game (
	name "Shinkyoku Soukai Polyphonica - After School (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 549839EF )
)

game (
	name "DJ Max Portable - Hottunes (Korea) (En,Ja,Ko) (v1.02) [b]"
	origin "Korea"
	rom ( crc 54A544E6 )
)

game (
	name "Fukufuku no Shima (Japan) (v3.01)"
	origin "Japan"
	rom ( crc 54AD85B6 )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 54D57CC3 )
)

game (
	name "Major League Baseball 2K10 (USA) (v1.01)"
	origin "USA"
	rom ( crc 54DB0D6D )
)

game (
	name "Cars (Netherlands)"
	origin "Netherlands"
	rom ( crc 54E63E95 )
)

game (
	name "Power Stone Collection (Europe)"
	origin "Europe"
	rom ( crc 5514A40B )
)

game (
	name "NBA Live 07 (Europe) (En,De,It)"
	origin "Europe"
	rom ( crc 554B31FB )
)

game (
	name "Star Wars - The Force Unleashed (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc 556834CE )
)

game (
	name "Blokus Portable - Steambot Championship (USA)"
	origin "USA"
	rom ( crc 55703BDD )
)

game (
	name "Genso Suikoden I & II (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 557EA9A6 )
)

game (
	name "Asterix & Obelix XXL 2 - Mission WiFix (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 558437E5 )
)

game (
	name "Capcom Classics Collection Remixed (USA)"
	origin "USA"
	rom ( crc 55860969 )
)

game (
	name "Kiniro no Corda (Japan) (v1.01)"
