clrmamepro (
	name "Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan)"
	releasemonth "9"
	rom ( crc 94C1D85C )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '94 (Japan)"
	releasemonth "3"
	rom ( crc A4374771 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc FB487712 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan)"
	releasemonth "7"
	rom ( crc BC9B4391 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu - Basic Ban '98 (Japan)"
	releasemonth "3"
	rom ( crc E17C5C97 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 2)"
	releasemonth "2"
	rom ( crc 855E3DEB )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan)"
	releasemonth "2"
	rom ( crc 5D7CD9C8 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 1)"
	releasemonth "2"
	rom ( crc EE0C54B5 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 (Japan)"
	releasemonth "2"
	rom ( crc F7C3A222 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc 5E75A0E0 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan)"
	releasemonth "3"
	rom ( crc AD5B0417 )
)

game (
	name "Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)"
	releasemonth "11"
	rom ( crc 10C6F5AD )
)

game (
	name "Jim Power - The Lost Dimension in 3D (USA)"
	releasemonth "12"
	rom ( crc C469F8F0 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Europe)"
	releasemonth "10"
	rom ( crc BBA55BEC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (France)"
	releasemonth "10"
	rom ( crc BEA289FC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Germany)"
	releasemonth "10"
	rom ( crc E2294A8E )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Japan)"
	releasemonth "10"
	rom ( crc A95BEF02 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (USA)"
	releasemonth "12"
	rom ( crc 913F1555 )
)

game (
	name "Jissen Kyoutei (Japan)"
	releasemonth "6"
	rom ( crc 65815455 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin (Japan)"
	releasemonth "3"
	rom ( crc ACBEF43D )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin Vol. 2 (Japan)"
	releasemonth "9"
	rom ( crc 1013BCF3 )
)

game (
	name "Jissen Pachinko Hisshouhou! 2 (Japan)"
	releasemonth "3"
	rom ( crc 59884DF2 )
)

game (
	name "Jissen! Mahjong Shinan (Japan)"
	releasemonth "1"
	rom ( crc 457F3020 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! (Japan)"
	releasemonth "11"
	rom ( crc 4664FF26 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! 2 (Japan)"
	releasemonth "9"
	rom ( crc 9BFA7045 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Classic (Japan)"
	releasemonth "7"
	rom ( crc F28358C0 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Yamasa Densetsu (Japan)"
	releasemonth "4"
	rom ( crc 8FB6A868 )
)

game (
	name "JoJo no Kimyou na Bouken (Japan)"
	releasemonth "3"
	rom ( crc 56BA694A )
)

game (
	name "Joushou Mahjong Tenpai (Japan)"
	releasemonth "9"
	rom ( crc A24944E4 )
)

game (
	name "Judge Dredd (Europe)"
	releasemonth "8"
	rom ( crc 7742B6F4 )
)

game (
	name "Judge Dredd (Japan)"
	releasemonth "10"
	rom ( crc D7BC8A52 )
)

game (
	name "Judge Dredd (USA)"
	releasemonth "6"
	rom ( crc 0A3F0288 )
)

game (
	name "Jumpin' Derby (Japan)"
	releasemonth "4"
	rom ( crc A473B7E4 )
)

game (
	name "Jungle no Ouja Tar-chan - Sekaimanyuu Daikakutou no Maki (Japan)"
	releasemonth "9"
	rom ( crc EEC6A20F )
)

game (
	name "Jungle Strike (Europe)"
	releasemonth "1"
	rom ( crc FB770320 )
)

game (
	name "Jungle Strike (USA)"
	releasemonth "6"
	rom ( crc 335487E5 )
)

game (
	name "Jungle Strike - Uketsugareta Kyouki (Japan)"
	releasemonth "9"
	rom ( crc 5BDF5A87 )
)

game (
	name "Jungle Wars 2 - Kodai Mahou Atimos no Nazo (Japan)"
	releasemonth "3"
	rom ( crc 42014B93 )
)

game (
	name "Jurassic Park (Europe)"
	releasemonth "12"
	rom ( crc 7CCB8762 )
)

game (
	name "Jurassic Park (France)"
	releasemonth "12"
	rom ( crc 61011074 )
)

game (
	name "Jurassic Park (Germany)"
	releasemonth "12"
	rom ( crc 8C3F510D )
)

game (
	name "Jurassic Park (Italy)"
	releasemonth "12"
	rom ( crc 3EE3E840 )
)

game (
	name "Jurassic Park (Japan)"
	releasemonth "6"
	rom ( crc 559C7CF5 )
)

game (
	name "Jurassic Park (Spain)"
	releasemonth "12"
	rom ( crc 3DEE6FD9 )
)

game (
	name "Jurassic Park (USA)"
	releasemonth "11"
	rom ( crc 77540CB9 )
)

game (
	name "Jurassic Park (USA) (Rev 1)"
	releasemonth "11"
	rom ( crc 8BFDE0B7 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It)"
	releasemonth "12"
	rom ( crc 8A926D1A )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA) (En,Fr,De,It)"
	releasemonth "11"
	rom ( crc 836EE990 )
)

game (
	name "Justice League Task Force (Europe)"
	releasemonth "7"
	rom ( crc E81203E0 )
)

game (
	name "Justice League Task Force (Japan)"
	releasemonth "10"
	rom ( crc BFA7F180 )
)

game (
	name "Justice League Task Force (USA)"
	releasemonth "6"
	rom ( crc 31CF46D1 )
)

game (
	name "Jutei Senki (Japan)"
	releasemonth "8"
	rom ( crc 1D151D45 )
)

game (
	name "JWP Joshi Pro Wres - Pure Wrestle Queens (Japan)"
	releasemonth "12"
	rom ( crc 69642B00 )
)

game (
	name "Ka-blooey (USA)"
	releasemonth "8"
	rom ( crc B2592EAE )
)

game (
	name "Bombuzal (Japan)"
	releasemonth "12"
	rom ( crc 5D7B8BCB )
)

game (
	name "Kabuki Chou Reach Mahjong Tonpuusen (Japan)"
	releasemonth "7"
	rom ( crc D4EF91CE )
)

game (
	name "Kabuki Rocks (Japan)"
	releasemonth "3"
	rom ( crc AD324F9D )
)

game (
	name "Kachiuma Yosou Soft - Baken Renkinjutsu (Japan)"
	releasemonth "5"
	rom ( crc BA902CD5 )
)

game (
	name "Kaite Tsukutte Asoberu Dezaemon (Japan)"
	releasemonth "9"
	rom ( crc 052167CC )
)

game (
	name "Kakinoki Shougi (Japan)"
	releasemonth "9"
	rom ( crc BC1A265F )
)

game (
	name "Kamaitachi no Yoru (Japan)"
	releasemonth "11"
	rom ( crc 71C631AA )
)

game (
	name "Kamaitachi no Yoru (Japan)"
	releasemonth "9"
	rom ( crc 71C631AA )
)

game (
	name "Kamen Rider (Japan)"
	releasemonth "11"
	rom ( crc F3C44423 )
)

game (
	name "Kamen Rider SD - Shutsugeki!! Rider Machine (Japan)"
	releasemonth "7"
	rom ( crc A2C7CB5F )
)

game (
	name "Kashiwagi Shigetaka no Top Water Bassing (Japan)"
	releasemonth "2"
	rom ( crc 21E72036 )
)

game (
	name "Kat's Run - Zen-Nihon K-Car Senshuken (Japan)"
	releasemonth "7"
	rom ( crc 9DAB5AB1 )
)

game (
	name "Katou Hifumi Kudan - Shougi Club (Japan)"
	releasemonth "5"
	rom ( crc 49B60293 )
)

game (
	name "Kawa no Nushi Tsuri 2 (Japan)"
	releasemonth "4"
	rom ( crc 716D3EFF )
)

game (
	name "Kawa no Nushi Tsuri 2 (Japan)"
	releasemonth "12"
	rom ( crc 716D3EFF )
)

game (
	name "Kawasaki Caribbean Challenge (USA)"
	releasemonth "6"
	rom ( crc 37D8AC57 )
)

game (
	name "Keeper (Japan)"
	releasemonth "7"
	rom ( crc 8676126B )
)

game (
	name "Keiba Eight Special (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 5D4E4EE1 )
)

game (
	name "Keiba Eight Special (Japan)"
	releasemonth "12"
	rom ( crc A5FAEFAA )
)

game (
	name "Keiba Eight Special 2 (Japan)"
	releasemonth "9"
	rom ( crc 2B88E48D )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)"
	releasemonth "3"
	rom ( crc 12B592F2 )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA)"
	releasemonth "3"
	rom ( crc 8BF2B589 )
)

game (
	name "Ken Griffey Jr.'s Winning Run (USA)"
	releasemonth "6"
	rom ( crc E9B4BD73 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	releasemonth "3"
	rom ( crc 91FE7070 )
)

game (
	name "Kero Kero Keroppi no Bouken Nikki - Nemureru Mori no Keroleen (Japan)"
	releasemonth "3"
	rom ( crc C33C01C4 )
)

game (
	name "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)"
	releasemonth "12"
	rom ( crc 9BA1F895 )
)

game (
	name "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)"
	releasemonth "12"
	rom ( crc 9BA1F895 )
)

game (
	name "Kevin Keegan's Player Manager (Europe)"
	releasemonth "10"
	rom ( crc FCE7BADE )
)

game (
	name "K.H. Rummenigge's Player Manager (Germany)"
	releasemonth "1"
	rom ( crc 5E66A52C )
)

game (
	name "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 1AC7F523 )
)

game (
	name "Kid Klown in Crazy Chase (Europe)"
	releasemonth "2"
	rom ( crc 93AF89C6 )
)

game (
	name "Kid Klown in Crazy Chase (USA)"
	releasemonth "9"
	rom ( crc BD6C8AB1 )
)

game (
	name "Kid Klown no Crazy Chase (Japan)"
	releasemonth "10"
	rom ( crc 26E0D862 )
)

game (
	name "Kid Klown no Crazy Chase (Japan)"
	releasemonth "8"
	rom ( crc 26E0D862 )
)

game (
	name "Kidou Butouden G Gundam (Japan)"
	releasemonth "12"
	rom ( crc 723D7B46 )
)

game (
	name "Kidou Keisatsu Patlabor (Japan)"
	releasemonth "4"
	rom ( crc 0BAC88BB )
)

game (
	name "Kidou Senshi Gundam - Cross Dimension 0079 (Japan)"
	releasemonth "2"
	rom ( crc 9AB3EB18 )
)

game (
	name "Kidou Senshi Gundam F91 - Formula Senki 0122 (Japan)"
	releasemonth "7"
	rom ( crc CEAF5365 )
)

game (
	name "Kidou Senshi V Gundam (Japan)"
	releasemonth "3"
	rom ( crc 6797D8DC )
)

game (
	name "Kidou Senshi Z Gundam - Away to the Newtype (Japan)"
	releasemonth "3"
	rom ( crc 61ABD015 )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou (Japan)"
	releasemonth "2"
	rom ( crc EF034532 )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou 2 (Japan)"
	releasemonth "12"
	rom ( crc C985925C )
)

game (
	name "Killer Instinct (Europe)"
	releasemonth "9"
	rom ( crc 3D7252D4 )
)

game (
	name "Killer Instinct (USA)"
	releasemonth "8"
	rom ( crc 252C1DA7 )
)

game (
	name "Killer Instinct (USA) (Rev 1)"
	releasemonth "8"
	rom ( crc 09E9A04E )
)

game (
	name "Kindai Mahjong Special (Japan)"
	releasemonth "3"
	rom ( crc 7EE385A7 )
)

game (
	name "King Arthur & The Knights of Justice (USA)"
	releasemonth "7"
	rom ( crc 615A183B )
)

game (
	name "King of Dragons (Europe)"
	releasemonth "8"
	rom ( crc 78F0820B )
)

game (
	name "King of Dragons (USA)"
	releasemonth "4"
	rom ( crc DD505DF7 )
)

game (
	name "King of Dragons, The (Japan)"
	releasemonth "3"
	rom ( crc 68B09B12 )
)

game (
	name "King of the Monsters (Europe)"
	releasemonth "1"
	rom ( crc 799B1787 )
)

game (
	name "King of the Monsters (Japan)"
	releasemonth "7"
	rom ( crc 825B9607 )
)

game (
	name "King of the Monsters (USA)"
	releasemonth "10"
	rom ( crc C285C7FF )
)

game (
	name "King of the Monsters 2 (USA)"
	releasemonth "6"
	rom ( crc 0B677A37 )
)

game (
	name "King of the Monsters 2 - The Next Thing (Japan)"
	releasemonth "12"
	rom ( crc B41AECCC )
)

game (
	name "Kingyo Chuuihou! - Tobidase! Game Gakuen (Japan)"
	releasemonth "3"
	rom ( crc C819109C )
)

game (
	name "Kinnikuman - Dirty Challenger (Japan)"
	releasemonth "8"
	rom ( crc 5C869CA5 )
)

game (
	name "Kirby no Kirakira Kids (Japan)"
	releasemonth "1"
	rom ( crc 035265BF )
)

game (
	name "Kirby no Kirakira Kids (Japan)"
	releasemonth "6"
	rom ( crc 035265BF )
)

game (
	name "Kirby's Dream Course (Europe)"
	releasemonth "8"
	rom ( crc 995CC0A3 )
)

game (
	name "Kirby Bowl (Japan)"
	releasemonth "9"
	rom ( crc 2A24FC9B )
)

game (
	name "Kirby Bowl (Japan)"
	releasemonth "9"
	rom ( crc 2A24FC9B )
)

game (
	name "Kirby's Dream Course (USA)"
	releasemonth "2"
	rom ( crc DF8153D9 )
)

game (
	name "Kirby's Dream Land 3 (USA)"
	releasemonth "11"
	rom ( crc EC8A48F6 )
)

game (
	name "Hoshi no Kirby 3 (Japan)"
	releasemonth "3"
	rom ( crc 43373AEE )
)

game (
	name "Kirby's Fun Pak (Europe)"
	releasemonth "1"
	rom ( crc CE33DCFB )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan)"
	releasemonth "3"
	rom ( crc 151BD470 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 2)"
	releasemonth "3"
	rom ( crc 1F35F230 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc DBBCD010 )
)

game (
	name "Kirby Super Star (USA)"
	releasemonth "9"
	rom ( crc 89D0F7DC )
)

game (
	name "Kirby's Ghost Trap (Europe)"
	releasemonth "2"
	rom ( crc DD0D08BE )
)

game (
	name "Kirby's Avalanche (USA)"
	releasemonth "2"
	rom ( crc 21E658B8 )
)

game (
	name "Kishin Douji Zenki - Battle Raiden (Japan)"
	releasemonth "8"
	rom ( crc 0BECFC92 )
)

game (
	name "Kishin Douji Zenki - Denei Raibu (Japan)"
	releasemonth "11"
	rom ( crc 068CC21B )
)

game (
	name "Kishin Douji Zenki - Tenchi Meidou (Japan)"
	releasemonth "2"
	rom ( crc D910990C )
)

game (
	name "Kishin Kourinden Oni (Japan)"
	releasemonth "8"
	rom ( crc 81079934 )
)

game (
	name "Kiteretsu Daihyakka - Choujikuu Sugoroku (Japan)"
	releasemonth "1"
	rom ( crc 55219CA3 )
)

game (
	name "Knights of the Round (Europe)"
	releasemonth "1"
	rom ( crc 9B40082D )
)

game (
	name "Knights of the Round (Japan)"
	releasemonth "6"
	rom ( crc F27C9C29 )
)

game (
	name "Knights of the Round (USA)"
	releasemonth "4"
	rom ( crc AAA82126 )
)

game (
	name "Konpeki no Kantai (Japan)"
	releasemonth "11"
	rom ( crc E57583EF )
)

game (
	name "Kouryaku Casino Bar (Japan)"
	releasemonth "7"
	rom ( crc 13454204 )
)

game (
	name "Kouryuu Densetsu Villgust - Kieta Shoujo (Japan)"
	releasemonth "5"
	rom ( crc 2A6F930E )
)

game (
	name "Kouryuu no Mimi (Japan)"
	releasemonth "12"
	rom ( crc 89276C88 )
)

game (
	name "Koushien 2 (Japan)"
	releasemonth "6"
	rom ( crc 767164DD )
)

game (
	name "Koushien 3 (Japan)"
	releasemonth "7"
	rom ( crc 3F18D0CC )
)

game (
	name "Koushien 4 (Japan)"
	releasemonth "7"
	rom ( crc 57753105 )
)

game (
	name "Kousoku Shikou Shougi Ou (Japan)"
	releasemonth "3"
	rom ( crc 0E536DD2 )
)

game (
	name "Koutetsu no Kishi (Japan)"
	releasemonth "2"
	rom ( crc D66B9AE5 )
)

game (
	name "Koutetsu no Kishi (Japan)"
	releasemonth "12"
	rom ( crc D66B9AE5 )
)

game (
	name "Koutetsu no Kishi 2 - Sabaku no Rommel Gundan (Japan)"
	releasemonth "1"
	rom ( crc 9D5EA7F5 )
)

game (
	name "Koutetsu no Kishi 2 - Sabaku no Rommel Gundan (Japan)"
	releasemonth "12"
	rom ( crc 9D5EA7F5 )
)

game (
	name "Koutetsu no Kishi 3 - Gekitotsu Europe Sensen (Japan)"
	releasemonth "1"
	rom ( crc D889DBDF )
)

game (
	name "Koutetsu no Kishi 3 - Gekitotsu Europe Sensen (Japan)"
	releasemonth "12"
	rom ( crc D889DBDF )
)

game (
	name "Krusty's Super Fun House (Europe) (Rev 1)"
	releasemonth "12"
	rom ( crc F605A5E4 )
)

game (
	name "Krusty World (Japan)"
	releasemonth "1"
	rom ( crc DEE4BCB3 )
)

game (
	name "Krusty's Super Fun House (Europe)"
	releasemonth "12"
	rom ( crc FD44DF1F )
)

game (
	name "Krusty's Super Fun House (USA)"
	releasemonth "6"
	rom ( crc 5FD03CAC )
)

game (
	name "Krusty's Super Fun House (USA) (Rev 1)"
	releasemonth "6"
	rom ( crc AC5116D9 )
)

game (
	name "Kunio no Oden (Japan)"
	releasemonth "5"
	rom ( crc D8939A59 )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! (Japan)"
	releasemonth "8"
	rom ( crc 7BF62174 )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! - Tournament Special (Japan)"
	releasemonth "8"
	rom ( crc B267576D )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy (Japan)"
	releasemonth "6"
	rom ( crc F3F8A200 )
)

game (
	name "Kyle Petty's No Fear Racing (USA)"
	releasemonth "4"
	rom ( crc AEE90A85 )
)

game (
	name "Circuit USA (Japan)"
	releasemonth "6"
	rom ( crc 5A13366C )
)

game (
	name "Kyuuyaku Megami Tensei (Japan)"
	releasemonth "3"
	rom ( crc C8D286C9 )
)

game (
	name "Kyuuyaku Megami Tensei (Japan)"
	releasemonth "12"
	rom ( crc C8D286C9 )
)

game (
	name "Lady Stalker - Kako kara no Chousen (Japan)"
	releasemonth "4"
	rom ( crc 4390D719 )
)

game (
	name "Lagoon (Europe)"
	releasemonth "5"
	rom ( crc 840D0C53 )
)

game (
	name "Lagoon (Germany)"
	releasemonth "5"
	rom ( crc B24F5C0B )
)

game (
	name "Lagoon (Japan)"
	releasemonth "12"
	rom ( crc 6F2015FB )
)

game (
	name "Lagoon (USA)"
	releasemonth "12"
	rom ( crc D2554270 )
)

game (
	name "Lamborghini American Challenge (Europe)"
	releasemonth "1"
	rom ( crc 263178B2 )
)

game (
	name "Lamborghini American Challenge (USA)"
	releasemonth "11"
	rom ( crc D2FB701B )
)

game (
	name "Laplace no Ma (Japan)"
	releasemonth "7"
	rom ( crc 49C4CC15 )
)

game (
	name "Last Action Hero (Europe)"
	releasemonth "12"
	rom ( crc 91633D95 )
)

game (
	name "Last Action Hero (USA)"
	releasemonth "10"
	rom ( crc 88017DF9 )
)

game (
	name "Last Battle, The (Japan)"
	releasemonth "12"
	rom ( crc 200EC9C8 )
)

game (
	name "Last Bible III (Japan)"
	releasemonth "3"
	rom ( crc 5F1D73D7 )
)

game (
	name "Last Bible III (Japan)"
	releasemonth "12"
	rom ( crc 5F1D73D7 )
)

game (
	name "Leading Company (Japan)"
	releasemonth "2"
	rom ( crc A931C7C9 )
)

game (
	name "Leading Jockey (Japan)"
	releasemonth "9"
	rom ( crc 57DB06BF )
)

game (
	name "Leading Jockey 2 (Japan)"
	releasemonth "11"
	rom ( crc FEEFAEC4 )
)

game (
	name "Legend (Europe)"
	releasemonth "12"
	rom ( crc 0CAC572F )
)

game (
	name "Legend (USA)"
	releasemonth "4"
	rom ( crc 0A6DD870 )
)

game (
	name "Legend of the Mystical Ninja, The (Europe)"
	releasemonth "1"
	rom ( crc 797724C8 )
)

game (
	name "Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan)"
	releasemonth "7"
	rom ( crc ADDE8D79 )
)

game (
	name "Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan) (Rev 2)"
	releasemonth "7"
	rom ( crc 6CD62399 )
)

game (
	name "Legend of the Mystical Ninja, The (Germany)"
	releasemonth "1"
	rom ( crc 5796529E )
)

game (
	name "Legend of the Mystical Ninja, The (USA)"
	releasemonth "2"
	rom ( crc 82479D6A )
)

game (
	name "Lemmings (Europe)"
	releasemonth "10"
	rom ( crc AEBADCEF )
)

game (
	name "Lemmings (Japan)"
	releasemonth "12"
	rom ( crc 13027564 )
)

game (
	name "Lemmings (USA)"
	releasemonth "3"
	rom ( crc 7F8B51A1 )
)

game (
	name "Lemmings (USA) (Rev 1)"
	releasemonth "3"
	rom ( crc 51E3D566 )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	releasemonth "12"
	rom ( crc 290107A1 )
)

game (
	name "Lemmings 2 - The Tribes (Japan)"
	releasemonth "8"
	rom ( crc 1E7A945A )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	releasemonth "11"
	rom ( crc DF7200C8 )
)

game (
	name "Lennus II - Fuuin no Shito (Japan)"
	releasemonth "7"
	rom ( crc C68BE22A )
)

game (
	name "Lennus II - Fuuin no Shito (Japan)"
	releasemonth "12"
	rom ( crc C68BE22A )
)

game (
	name "Lethal Enforcers (Europe)"
	releasemonth "1"
	rom ( crc AA6EE29C )
)

game (
	name "Lethal Enforcers (Japan)"
	releasemonth "3"
	rom ( crc 3C948EA6 )
)

game (
	name "Lethal Enforcers (USA)"
	releasemonth "1"
	rom ( crc 5AFF8CD5 )
)

game (
	name "Lethal Weapon (Europe)"
	releasemonth "1"
	rom ( crc 13CD7FC1 )
)

game (
	name "Lethal Weapon (USA)"
	releasemonth "12"
	rom ( crc A14C3DBC )
)

game (
	name "Lethal Weapon (USA) (Arcade)"
	releasemonth "12"
	rom ( crc 295AB566 )
)

game (
	name "Libble Rabble (Japan)"
	releasemonth "9"
	rom ( crc 6160829B )
)

game (
	name "Libble Rabble (Japan)"
	releasemonth "8"
	rom ( crc 6160829B )
)

game (
	name "Liberty or Death (USA)"
	releasemonth "4"
	rom ( crc 75E362A6 )
)

game (
	name "Dokuritsu Sensou - Liberty or Death (Japan)"
	releasemonth "3"
	rom ( crc 37AB70E5 )
)

game (
	name "Light Fantasy (Japan)"
	releasemonth "7"
	rom ( crc 17BBF914 )
)

game (
	name "Light Fantasy II (Japan)"
	releasemonth "7"
	rom ( crc D8F1BF0E )
)

game (
	name "Lion King, The (Europe)"
	releasemonth "12"
	rom ( crc 8A46ED37 )
)

game (
	name "Lion King, The (Japan)"
	releasemonth "12"
	rom ( crc 79A9B2D0 )
)

game (
	name "Lion King, The (USA)"
	releasemonth "10"
	rom ( crc C8FBFAA8 )
)

game (
	name "Little Magic (Japan)"
	releasemonth "12"
	rom ( crc 9654194D )
)

game (
	name "Little Master - Nijiiro no Maseki (Japan)"
	releasemonth "6"
	rom ( crc B916334C )
)

game (
	name "Live A Live (Japan)"
	releasemonth "9"
	rom ( crc 6291EE08 )
)

game (
	name "Lode Runner Twin - Justy to Liberty no Daibouken (Japan)"
	releasemonth "7"
	rom ( crc ABA0A671 )
)

game (
	name "Lodoss-tou Senki (Japan)"
	releasemonth "12"
	rom ( crc 1B3E22C3 )
)

game (
	name "Logos Panic Goaisatsu (Japan)"
	releasemonth "11"
	rom ( crc 4808E2B2 )
)

game (
	name "Looney Tunes Basketball (Europe)"
	releasemonth "5"
	rom ( crc FDF2F478 )
)

game (
	name "Looney Tunes B-Ball (USA)"
	releasemonth "2"
	rom ( crc 6D3BC96F )
)

game (
	name "Lord Monarch (Japan) (Rev 1) (NP)"
	releasemonth "10"
	rom ( crc 2B4ECC38 )
)

game (
	name "Lord Monarch (Japan) (Rev 1) (NP)"
	releasemonth "8"
	rom ( crc 2B4ECC38 )
)

game (
	name "Lord Monarch (Japan)"
	releasemonth "10"
	rom ( crc 41736E7E )
)

game (
	name "Lord Monarch (Japan)"
	releasemonth "8"
	rom ( crc 41736E7E )
)

game (
	name "Lost Vikings, The (Europe)"
	releasemonth "2"
	rom ( crc 66989491 )
)

game (
	name "Lost Vikings, The (France) (En,Fr)"
	releasemonth "2"
	rom ( crc 94093298 )
)

game (
	name "Lost Vikings, The (Germany)"
	releasemonth "2"
	rom ( crc 4EE705AB )
)

game (
	name "Lost Vikings, The (Spain)"
	releasemonth "2"
	rom ( crc 6E8A1081 )
)

game (
	name "Lost Vikings, The (USA)"
	releasemonth "5"
	rom ( crc 6838BE08 )
)

game (
	name "Love Quest (Japan)"
	releasemonth "3"
	rom ( crc 92FAD6FC )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	releasemonth "10"
	rom ( crc 7E2C7143 )
)

game (
	name "Lufia & the Fortress of Doom (USA)"
	releasemonth "12"
	rom ( crc 5E1AA1A6 )
)

game (
	name "Estpolis Denki (Japan)"
	releasemonth "6"
	rom ( crc 896B37FB )
)

game (
	name "Estpolis Denki (Japan)"
	releasemonth "12"
	rom ( crc 896B37FB )
)

game (
	name "Estpolis Denki (Japan) (Rev 1)"
	releasemonth "6"
	rom ( crc B913CDC1 )
)

game (
	name "Estpolis Denki (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc B913CDC1 )
)

game (
	name "Lupin Sansei - Densetsu no Hihou o Oe! (Japan)"
	releasemonth "12"
	rom ( crc 74ADC6E2 )
)

game (
	name "Madden NFL '94 (USA)"
	releasemonth "11"
	rom ( crc 8BED5914 )
)

game (
	name "Madden NFL 95 (Europe)"
	releasemonth "1"
	rom ( crc 4B0C7993 )
)

game (
	name "Madden NFL 95 (USA)"
	releasemonth "11"
	rom ( crc 021A3F69 )
)

game (
	name "Madden NFL 96 (USA)"
	releasemonth "11"
	rom ( crc 51A1FE86 )
)

game (
	name "Madden NFL 97 (USA)"
	releasemonth "10"
	rom ( crc ABCF026E )
)

game (
	name "Madden NFL 98 (USA)"
	releasemonth "11"
	rom ( crc CF10CC01 )
)

game (
	name "Madou Monogatari - Hanamaru Daiyouchienji (Japan)"
	releasemonth "1"
	rom ( crc 1354E81E )
)

game (
	name "Magic Boy (Europe)"
	releasemonth "9"
	rom ( crc 7718C867 )
)

game (
	name "Magic Boy (USA)"
