clrmamepro (
)

game (
	name "Ratchet & Clank 5 - Gekitotsu! Dodeka Ginga no MiriMiri Gundan (Japan)"
	releasemonth "6"
	rom ( crc D04D879A )
)

game (
	name "Ratchet & Clank 5 - Gekitotsu! Dodeka Ginga no MiriMiri Gundan (Japan)"
	releasemonth "1"
	rom ( crc D04D879A )
)

game (
	name "Reel Fishing - The Great Outdoors (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc D9477CBF )
)

game (
	name "Reel Fishing - The Great Outdoors (Europe) (v1.01)"
	releasemonth "7"
	rom ( crc D9477CBF )
)

game (
	name "Reel Fishing - The Great Outdoors (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 8A6A92E6 )
)

game (
	name "Reel Fishing - The Great Outdoors (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 8A6A92E6 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "10"
	rom ( crc 7BF4FD50 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (USA) (v1.02)"
	releasemonth "9"
	rom ( crc 71111D56 )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (USA) (v1.02)"
	releasemonth "3"
	rom ( crc 71111D56 )
)

game (
	name "Rezel Cross (Japan)"
	releasemonth "9"
	rom ( crc D926E1EB )
)

game (
	name "Rezel Cross (Japan)"
	releasemonth "7"
	rom ( crc D926E1EB )
)

game (
	name "Ridge Racers 2 (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 9804E701 )
)

game (
	name "Ridge Racers 2 (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 9804E701 )
)

game (
	name "Rocky Balboa (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "1"
	rom ( crc 5D922CA1 )
)

game (
	name "Rocky Balboa (USA) (v1.02)"
	releasemonth "3"
	rom ( crc D145CEE2 )
)

game (
	name "SBK 07 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "5"
	rom ( crc 11B16864 )
)

game (
	name "Scarface - Money. Power. Respect. (Europe) (v1.02)"
	releasemonth "11"
	rom ( crc AC4A3654 )
)

game (
	name "Scarface - Money. Power. Respect. (USA) (v1.01)"
	releasemonth "10"
	rom ( crc EB922542 )
)

game (
	name "Scarface - Money. Power. Respect. (Europe) (En,Fr,Es,It) (v1.02)"
	releasemonth "11"
	rom ( crc A43A314B )
)

game (
	name "Scarface - Money. Power. Respect. (Germany) (v1.02)"
	releasemonth "11"
	rom ( crc 326A1536 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe)"
	releasemonth "11"
	rom ( crc 6763E795 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (USA) (v1.01)"
	releasemonth "10"
	rom ( crc BEA6BFEA )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe) (Es,It)"
	releasemonth "11"
	rom ( crc D993B030 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Australia)"
	releasemonth "11"
	rom ( crc B656D028 )
)

game (
	name "Sega Genesis Collection (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 33F35B72 )
)

game (
	name "Sega Genesis Collection (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 33F35B72 )
)

game (
	name "Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 388F5382 )
)

game (
	name "Shinobido Homura (Japan) (v1.03)"
	releasemonth "10"
	rom ( crc 5C36C9A6 )
)

game (
	name "Shinobido Homura (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc 5C36C9A6 )
)

game (
	name "Shinobido Homura (Korea) (v1.01)"
	releasemonth "12"
	rom ( crc 47664553 )
)

game (
	name "Shogi ga Tsuyokunaru - Gekishi - Jouseki Dojo (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 25D92F59 )
)

game (
	name "Shogi ga Tsuyokunaru - Gekishi - Jouseki Dojo (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 25D92F59 )
)

game (
	name "Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "2"
	rom ( crc F5646308 )
)

game (
	name "Shrek - Smash n' Crash Racing (USA) (v1.01)"
	releasemonth "12"
	rom ( crc F80E033B )
)

game (
	name "Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc 13A7C504 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 13A7C504 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 32EE8D07 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 32EE8D07 )
)

game (
	name "Smash Court Tennis 3 (Japan)"
	releasemonth "6"
	rom ( crc BE8E7F20 )
)

game (
	name "Smash Court Tennis 3 (USA)"
	releasemonth "7"
	rom ( crc 130A6246 )
)

game (
	name "Snoopy vs the Red Baron (USA)"
	releasemonth "10"
	rom ( crc 04F5DD97 )
)

game (
	name "Snow Portable (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc A278D5BB )
)

game (
	name "Snow Portable (Japan) (v1.03)"
	releasemonth "1"
	rom ( crc A278D5BB )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)"
	releasemonth "11"
	rom ( crc 86D81558 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)"
	releasemonth "6"
	rom ( crc 86D81558 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)"
	releasemonth "12"
	rom ( crc 581353CB )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (USA)"
	releasemonth "11"
	rom ( crc 9263533E )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (USA)"
	releasemonth "10"
	rom ( crc 9263533E )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01)"
	releasemonth "6"
	rom ( crc 425E9FC0 )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01)"
	releasemonth "7"
	rom ( crc 425E9FC0 )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan)"
	releasemonth "6"
	rom ( crc 4594574D )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan)"
	releasemonth "7"
	rom ( crc 4594574D )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Minna de Aha Taiken! (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc BBDA0573 )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Minna de Aha Taiken! (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc BBDA0573 )
)

game (
	name "Sora no Kiseki - Material Collection Portable (Japan)"
	releasemonth "12"
	rom ( crc BB3AC4A2 )
)

game (
	name "Spelling Challenges and More! (USA)"
	releasemonth "9"
	rom ( crc FD7E40BC )
)

game (
	name "Spider-Man - Friend or Foe (Europe) (En,It) (v1.01)"
	releasemonth "11"
	rom ( crc F039522F )
)

game (
	name "Spider-Man - Freund oder Feind (Germany) (v1.01)"
	releasemonth "11"
	rom ( crc CD0FD04F )
)

game (
	name "Spider-Man - Friend or Foe (USA)"
	releasemonth "10"
	rom ( crc 6618B86E )
)

game (
	name "Spider-Man - Friend or Foe (Europe) (Fr,Es) (v1.01)"
	releasemonth "11"
	rom ( crc 7C1E59BB )
)

game (
	name "Spider-Man 3 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "9"
	rom ( crc A9D63483 )
)

game (
	name "Spider-Man 3 (USA) (v1.02)"
	releasemonth "3"
	rom ( crc 798E7D3F )
)

game (
	name "Stacked with Daniel Negreanu (USA) (v1.02)"
	releasemonth "10"
	rom ( crc D74639FA )
)

game (
	name "Star Trek - Tactical Assault (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 7A57EABC )
)

game (
	name "Star Trek - Tactical Assault (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 83A8E9E4 )
)

game (
	name "Star Trek - Tactical Assault (USA) (v1.01)"
	releasemonth "7"
	rom ( crc 83A8E9E4 )
)

game (
	name "Star Wars - Lethal Alliance (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "12"
	rom ( crc 02D2189E )
)

game (
	name "Star Wars - Lethal Alliance (USA) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "12"
	rom ( crc 6829B361 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 5396C553 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 5396C553 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (USA) (v1.02)"
	releasemonth "11"
	rom ( crc F050B8F7 )
)

game (
	name "Star Wars Battlefront - Renegade Squadron (USA) (v1.02)"
	releasemonth "11"
	rom ( crc F050B8F7 )
)

game (
	name "Steel Horizon (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "9"
	rom ( crc 7D3514D2 )
)

game (
	name "Steel Horizon (USA) (v1.03)"
	releasemonth "7"
	rom ( crc 30F74E70 )
)

game (
	name "Sudoku (Japan)"
	releasemonth "11"
	rom ( crc 1216780C )
)

game (
	name "Sudoku (Japan)"
	releasemonth "10"
	rom ( crc 1216780C )
)

game (
	name "Super Pocket Tennis (Europe) (v1.01)"
	releasemonth "6"
	rom ( crc A0E9ABB0 )
)

game (
	name "Super Pocket Tennis (Europe) (v1.01)"
	releasemonth "1"
	rom ( crc A0E9ABB0 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 2 - The Tennis (Japan) (v1.05)"
	releasemonth "2"
	rom ( crc BF368756 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 2 - The Tennis (Japan) (v1.05)"
	releasemonth "7"
	rom ( crc BF368756 )
)

game (
	name "SWAT - Target Liberty (Europe)"
	releasemonth "10"
	rom ( crc E46FD50A )
)

game (
	name "SWAT - Target Liberty (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 5C222F21 )
)

game (
	name "SWAT - Target Liberty (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 5C222F21 )
)

game (
	name "Tales of the World - Radiant Mythology (Europe)"
	releasemonth "9"
	rom ( crc 0837248F )
)

game (
	name "Tales of the World - Radiant Mythology (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 3BF10CFF )
)

game (
	name "Tales of the World - Radiant Mythology (USA)"
	releasemonth "7"
	rom ( crc 94288D85 )
)

game (
	name "TalkMan Shiki - Shabe Lingual Eikaiwa (Korea)"
	releasemonth "1"
	rom ( crc 2088A268 )
)

game (
	name "TalkMan Shiki Shabelingual Eikaiwa for Kids! (Japan) (En,Ja) (Microphone Doukonban)"
	releasemonth "6"
	rom ( crc 99D5CA09 )
)

game (
	name "TalkMan Travel (Japan)"
	releasemonth "12"
	rom ( crc 0376C5A1 )
)

game (
	name "Tiger Woods PGA Tour 08 (Europe) (v1.02)"
	releasemonth "10"
	rom ( crc 8D37137D )
)

game (
	name "Tiger Woods PGA Tour 08 (USA)"
	releasemonth "8"
	rom ( crc C0451A77 )
)

game (
	name "TMNT (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc 65523C74 )
)

game (
	name "TMNT (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc 65523C74 )
)

game (
	name "Tobidase! Trouble Hanafuda Douchuuki (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc CA9E9747 )
)

game (
	name "Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc DCC828BB )
)

game (
	name "Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "2"
	rom ( crc DCC828BB )
)

game (
	name "Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "4"
	rom ( crc 5240DF58 )
)

game (
	name "Tom Clancy's Rainbow Six - Vegas (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "6"
	rom ( crc 0AE396DA )
)

game (
	name "UEFA Champions League 2006-2007 (Europe)"
	releasemonth "3"
	rom ( crc C598DF01 )
)

game (
	name "UEFA Champions League 2006-2007 (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 4CEF7E1F )
)

game (
	name "UEFA Champions League 2006-2007 (Italy) [b]"
	releasemonth "3"
	rom ( crc D03BA193 )
)

game (
	name "UEFA Champions League 2006-2007 (Germany)"
	releasemonth "3"
	rom ( crc 0E6A17B9 )
)

game (
	name "Virtua Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 7EDE3589 )
)

game (
	name "Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It) (v1.02)"
	releasemonth "3"
	rom ( crc 08656C8A )
)

game (
	name "Warhammer - Battle for Atluma (USA) (v1.03)"
	releasemonth "11"
	rom ( crc 5F6F9D94 )
)

game (
	name "Who Wants to Be a Millionaire - Party Edition (Europe) (v1.02)"
	releasemonth "12"
	rom ( crc 3D73759B )
)

game (
	name "Chi Vuol Essere Milionario - Party Edition (Italy) (v1.01)"
	releasemonth "12"
	rom ( crc 8A4147A9 )
)

game (
	name "Win-TOEIC Beginners' RC (Korea) (v1.02)"
	releasemonth "12"
	rom ( crc AD4A3FF4 )
)

game (
	name "Winx Club - Join the Club (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "5"
	rom ( crc 533F938E )
)

game (
	name "Winx Club - Join the Club (USA) (v1.05)"
	releasemonth "5"
	rom ( crc C1740A8F )
)

game (
	name "Wizardry Empire III - Haou no Keifu (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 47BED4CF )
)

game (
	name "Wizardry Empire III - Haou no Keifu (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 47BED4CF )
)

game (
	name "World Championship Poker featuring Howard Lederer - All In (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 2A33BD99 )
)

game (
	name "World of Pool (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "8"
	rom ( crc 4AE6943E )
)

game (
	name "World of Pool (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "2"
	rom ( crc 4AE6943E )
)

game (
	name "World Series of Poker - Tournament of Champions - 2007 Edition (Europe) (v1.01)"
	releasemonth "2"
	rom ( crc AD69E19F )
)

game (
	name "World Series of Poker - Tournament of Champions - 2007 Edition (USA)"
	releasemonth "9"
	rom ( crc 90868020 )
)

game (
	name "World Series of Poker 2008 - Battle for the Bracelets (Europe)"
	releasemonth "12"
	rom ( crc 4ADD31FD )
)

game (
	name "World Series of Poker 2008 - Battle for the Bracelets (USA)"
	releasemonth "11"
	rom ( crc F83A6E8A )
)

game (
	name "World Snooker Challenge 2007 (Europe) (v1.01)"
	releasemonth "9"
	rom ( crc 2368A18A )
)

game (
	name "Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc D9BBF442 )
)

game (
	name "Worms - Open Warfare 2 (USA) (v1.02)"
	releasemonth "9"
	rom ( crc D8A2ADCB )
)

game (
	name "WTF - Work Time Fun (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 062EF3CE )
)

game (
	name "WTF - Work Time Fun (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 062EF3CE )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc BDD4AAF3 )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (USA) (v1.03)"
	releasemonth "12"
	rom ( crc D7007323 )
)

game (
	name "Xiaolin Showdown (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "6"
	rom ( crc F381C90F )
)

game (
	name "Xiaolin Showdown (USA) (v1.02)"
	releasemonth "11"
	rom ( crc D06F41E1 )
)

game (
	name "Xyanide - Resurrection (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc AE0DB564 )
)

game (
	name "Xyanide (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 22471F41 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc 170954C5 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force (Japan) (En,Ja,Fr,De,Es,It) (v1.02)"
	releasemonth "9"
	rom ( crc 111EDA24 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force (USA) (v1.03)"
	releasemonth "11"
	rom ( crc 083C1A14 )
)

game (
	name "Zendoku (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "4"
	rom ( crc 8A4D93A1 )
)

game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc F562A4B6 )
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 08CA1D87 )
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 08CA1D87 )
)

game (
	name "AI Shogi (Japan) (v2.00)"
	releasemonth "7"
	rom ( crc 2AE71FF1 )
)

game (
	name "AI Shogi (Japan) (v1.04)"
	releasemonth "7"
	rom ( crc FD7EC143 )
)

game (
	name "Air Conflicts - Aces of World War II (USA)"
	releasemonth "4"
	rom ( crc 1A36C729 )
)

game (
	name "Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)"
	releasemonth "9"
	rom ( crc 897F1BB9 )
)

game (
	name "Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)"
	releasemonth "12"
	rom ( crc 897F1BB9 )
)

game (
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc CEF5530A )
)

game (
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc CEF5530A )
)

game (
	name "Armored Core 3 Portable (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 663EFF23 )
)

game (
	name "Beaterator (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "10"
	rom ( crc 436ADAD9 )
)

game (
	name "Beaterator (USA) (v1.01)"
	releasemonth "9"
	rom ( crc D69DD83D )
)

game (
	name "Beaterator (USA) (v1.01)"
	releasemonth "10"
	rom ( crc D69DD83D )
)

game (
	name "Bigs 2, The (USA)"
	releasemonth "7"
	rom ( crc 38C67405 )
)

game (
	name "Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc 3C058228 )
)

game (
	name "Blokus Club Portable with Bumpy Trot (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc A2848899 )
)

game (
	name "Blokus Portable - Steambot Championship (USA)"
	releasemonth "3"
	rom ( crc 55703BDD )
)

game (
	name "Blood Bowl (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "9"
	rom ( crc 53A90C37 )
)

game (
	name "Blood Bowl (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "4"
	rom ( crc C308A726 )
)

game (
	name "Boku no Natsuyasumi 4 - Setouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc A3DCAA21 )
)

game (
	name "Cabela's Legendary Adventures (USA)"
	releasemonth "9"
	rom ( crc 72E226C3 )
)

game (
	name "Cake Mania - Baker's Challenge (USA) (v1.02)"
	releasemonth "10"
	rom ( crc 77E1FC2F )
)

game (
	name "Cars - Race-O-Rama (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc C0AB8EA1 )
)

game (
	name "Cars - Race-O-Rama (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc C0AB8EA1 )
)

game (
	name "Cars - Race-O-Rama (USA) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc F8DA4CA3 )
)

game (
	name "Castlevania - The Dracula X Chronicles (USA) (v1.02)"
	releasemonth "10"
	rom ( crc 26316F37 )
)

game (
	name "Castlevania - The Dracula X Chronicles (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 26316F37 )
)

game (
	name "Chessmaster - The Art of Learning (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "4"
	rom ( crc 49783234 )
)

game (
	name "Chessmaster - The Art of Learning (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "4"
	rom ( crc 49783234 )
)

game (
	name "CID The Dummy (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "4"
	rom ( crc 030F27D1 )
)

game (
	name "CID The Dummy (USA) (v1.02)"
	releasemonth "7"
	rom ( crc 48394EDC )
)

game (
	name "Clannad (Japan)"
	releasemonth "5"
	rom ( crc A5FD9E38 )
)

game (
	name "Clannad (Japan)"
	releasemonth "5"
	rom ( crc 139B9FCD )
)

game (
	name "Cloudy with a Chance of Meatballs (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc C5A709E3 )
)

game (
	name "Cloudy with a Chance of Meatballs (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc C5A709E3 )
)

game (
	name "Cloudy with a Chance of Meatballs (Russia)"
	releasemonth "9"
	rom ( crc B63FC36B )
)

game (
	name "Cloudy with a Chance of Meatballs (Russia)"
	releasemonth "9"
	rom ( crc B63FC36B )
)

game (
	name "Cloudy with a Chance of Meatballs (Europe)"
	releasemonth "9"
	rom ( crc E98BDC43 )
)

game (
	name "Cloudy with a Chance of Meatballs (Europe)"
	releasemonth "9"
	rom ( crc E98BDC43 )
)

game (
	name "Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It) (v1.01)"
	releasemonth "9"
	rom ( crc DDA9EAC8 )
)

game (
	name "Code Lyoko - Quest for Infinity (USA) (En,Fr,Es) (v1.03)"
	releasemonth "7"
	rom ( crc A421645E )
)

game (
	name "Coded Arms - Contagion (Europe) (En,Fr,De,Es,It) (v1.06)"
	releasemonth "3"
	rom ( crc 37A93E82 )
)

game (
	name "Coded Arms - Contagion (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc B68CC8A1 )
)

game (
	name "Coded Arms - Contagion (USA) (v1.04)"
	releasemonth "9"
	rom ( crc C9842017 )
)

game (
	name "Coded Gun - Contagion (Korea) (v1.02)"
	releasemonth "10"
	rom ( crc 5C0E7762 )
)

game (
	name "Coded Soul - Uke Tsugareshi Idea (Japan)"
	releasemonth "2"
	rom ( crc 3EC7B2AC )
)

game (
	name "Coded Soul - Uke Tsugareshi Idea (Japan)"
	releasemonth "8"
	rom ( crc 3EC7B2AC )
)

game (
	name "Coded Soul - Uke Keigareshi Idea (Korea)"
	releasemonth "5"
	rom ( crc 6124B97D )
)

game (
	name "Cover Girl (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 9604893A )
)

game (
	name "Cover Girl (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 9604893A )
)

game (
	name "Crimson Room Reverse (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 83F1CDAD )
)

game (
	name "Crimson Room Reverse (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 83F1CDAD )
)

game (
	name "Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 3D138C0D )
)

game (
	name "Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 3D138C0D )
)

game (
	name "Diabolik - The Original Sin (Europe) (En,Fr,De,Es,It) (v1.05)"
	releasemonth "8"
	rom ( crc D8D3ABD7 )
)

game (
	name "DJ Max Portable Emotional Sense - Clazziquai Edition (Korea) (En,Ja,Ko) (v1.04)"
	releasemonth "10"
	rom ( crc 473FCC60 )
)

game (
	name "Donkey Xote (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "11"
	rom ( crc 587346B9 )
)

game (
	name "Donkey Xote (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "7"
	rom ( crc 587346B9 )
)

game (
	name "Dora-Slot - Hana Hana Matsuri Da!! (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 9BF4AFD6 )
)

game (
	name "Dora-Slot - Hana Hana Matsuri Da!! (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 9BF4AFD6 )
)

game (
	name "Downstream Panic! (USA)"
	releasemonth "2"
	rom ( crc 98BF9E8D )
)

game (
	name "Dragon Ball Evolution (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc B0795CC4 )
)

game (
	name "Dragon Ball Evolution (Japan)"
	releasemonth "3"
	rom ( crc 0471D3CD )
)

game (
	name "Dragon Ball Evolution (USA)"
	releasemonth "4"
	rom ( crc 294F3672 )
)

game (
	name "Dragon Ball Evolution (Asia)"
	releasemonth "4"
	rom ( crc E63AFD04 )
)

game (
	name "Dragon Dance (Japan)"
	releasemonth "2"
	rom ( crc E1D2AD4E )
)

game (
	name "Dragon Dance (Japan)"
	releasemonth "6"
	rom ( crc E1D2AD4E )
)

game (
	name "DT Carnage (USA) (v1.01)"
	releasemonth "4"
	rom ( crc F3290A3E )
)

game (
	name "Dungeon Maker II - The Hidden War (USA) (v1.01)"
	releasemonth "12"
