clrmamepro (
	rom ( crc 0A3F0288 )
)

game (
	name "Jumpin' Derby (Japan)"
	publisher "Naxat Soft"
	rom ( crc A473B7E4 )
)

game (
	name "Jungle no Ouja Tar-chan - Sekaimanyuu Daikakutou no Maki (Japan)"
	publisher "Bandai"
	rom ( crc EEC6A20F )
)

game (
	name "Jungle Strike (Europe)"
	publisher "Electronic Arts"
	rom ( crc FB770320 )
)

game (
	name "Jungle Strike (USA)"
	publisher "Electronic Arts"
	rom ( crc 335487E5 )
)

game (
	name "Jungle Strike - Uketsugareta Kyouki (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 5BDF5A87 )
)

game (
	name "Jungle Wars 2 - Kodai Mahou Atimos no Nazo (Japan)"
	publisher "Pony Canyon"
	rom ( crc 42014B93 )
)

game (
	name "Jurassic Park (Europe)"
	publisher "Ocean"
	rom ( crc 7CCB8762 )
)

game (
	name "Jurassic Park (France)"
	publisher "Ocean"
	rom ( crc 61011074 )
)

game (
	name "Jurassic Park (Germany)"
	publisher "Ocean"
	rom ( crc 8C3F510D )
)

game (
	name "Jurassic Park (Italy)"
	publisher "Ocean"
	rom ( crc 3EE3E840 )
)

game (
	name "Jurassic Park (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 559C7CF5 )
)

game (
	name "Jurassic Park (Spain)"
	publisher "Ocean"
	rom ( crc 3DEE6FD9 )
)

game (
	name "Jurassic Park (USA)"
	publisher "Ocean"
	rom ( crc 77540CB9 )
)

game (
	name "Jurassic Park (USA) (Rev 1)"
	publisher "Ocean"
	rom ( crc 8BFDE0B7 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It)"
	publisher "Ocean"
	rom ( crc 8A926D1A )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA) (En,Fr,De,It)"
	publisher "Ocean"
	rom ( crc 836EE990 )
)

game (
	name "Justice League Task Force (Europe)"
	publisher "Acclaim"
	rom ( crc E81203E0 )
)

game (
	name "Justice League Task Force (Japan)"
	publisher "Acclaim Japan"
	rom ( crc BFA7F180 )
)

game (
	name "Justice League Task Force (USA)"
	publisher "SunSoft"
	rom ( crc 31CF46D1 )
)

game (
	name "Jutei Senki (Japan)"
	publisher "Enix Corporation"
	rom ( crc 1D151D45 )
)

game (
	name "JWP Joshi Pro Wres - Pure Wrestle Queens (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 69642B00 )
)

game (
	name "Ka-blooey (USA)"
	publisher "Kemco"
	rom ( crc B2592EAE )
)

game (
	name "Bombuzal (Japan)"
	publisher "Kemco"
	rom ( crc 5D7B8BCB )
)

game (
	name "Kabuki Chou Reach Mahjong Tonpuusen (Japan)"
	publisher "Pony Canyon"
	rom ( crc D4EF91CE )
)

game (
	name "Kabuki Rocks (Japan)"
	publisher "Atlus"
	rom ( crc AD324F9D )
)

game (
	name "Kachiuma Yosou Soft - Baken Renkinjutsu (Japan)"
	publisher "KSS"
	rom ( crc BA902CD5 )
)

game (
	name "Kaite Tsukutte Asoberu Dezaemon (Japan)"
	publisher "Athena"
	rom ( crc 052167CC )
)

game (
	name "Kakinoki Shougi (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc BC1A265F )
)

game (
	name "Kamaitachi no Yoru (Japan)"
	publisher "ChunSoft"
	rom ( crc 71C631AA )
)

game (
	name "Kamen Rider (Japan)"
	publisher "Bandai"
	rom ( crc F3C44423 )
)

game (
	name "Kamen Rider SD - Shutsugeki!! Rider Machine (Japan)"
	publisher "Yutaka"
	rom ( crc A2C7CB5F )
)

game (
	name "Kashiwagi Shigetaka no Top Water Bassing (Japan)"
	publisher "Vap"
	rom ( crc 21E72036 )
)

game (
	name "Kat's Run - Zen-Nihon K-Car Senshuken (Japan)"
	publisher "Atlus"
	rom ( crc 9DAB5AB1 )
)

game (
	name "Katou Hifumi Kudan - Shougi Club (Japan)"
	publisher "Hect"
	rom ( crc 49B60293 )
)

game (
	name "Kawa no Nushi Tsuri 2 (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 716D3EFF )
)

game (
	name "Kawasaki Caribbean Challenge (USA)"
	publisher "GameTek"
	rom ( crc 37D8AC57 )
)

game (
	name "Keeper (Japan)"
	publisher "Datam Polystar"
	rom ( crc 8676126B )
)

game (
	name "Keiba Eight Special (Japan) (Rev 1)"
	publisher "Misawa"
	rom ( crc 5D4E4EE1 )
)

game (
	name "Keiba Eight Special (Japan)"
	publisher "Misawa"
	rom ( crc A5FAEFAA )
)

game (
	name "Keiba Eight Special 2 (Japan)"
	publisher "Imagineer"
	rom ( crc 2B88E48D )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 12B592F2 )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA)"
	publisher "Nintendo"
	rom ( crc 8BF2B589 )
)

game (
	name "Ken Griffey Jr.'s Winning Run (USA)"
	publisher "Nintendo"
	rom ( crc E9B4BD73 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	publisher "Banpresto"
	rom ( crc 91FE7070 )
)

game (
	name "Kero Kero Keroppi no Bouken Nikki - Nemureru Mori no Keroleen (Japan)"
	publisher "Character Soft"
	rom ( crc C33C01C4 )
)

game (
	name "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 9BA1F895 )
)

game (
	name "Kevin Keegan's Player Manager (Europe)"
	publisher "Imagineer"
	rom ( crc FCE7BADE )
)

game (
	name "K.H. Rummenigge's Player Manager (Germany)"
	publisher "Imagineer"
	rom ( crc 5E66A52C )
)

game (
	name "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	publisher "Vic Tokai"
	rom ( crc 1AC7F523 )
)

game (
	name "Kid Klown in Crazy Chase (Europe)"
	publisher "Kemco"
	rom ( crc 93AF89C6 )
)

game (
	name "Kid Klown in Crazy Chase (USA)"
	publisher "Kemco"
	rom ( crc BD6C8AB1 )
)

game (
	name "Kid Klown no Crazy Chase (Japan)"
	publisher "Kemco"
	rom ( crc 26E0D862 )
)

game (
	name "Kidou Butouden G Gundam (Japan)"
	publisher "Bandai"
	rom ( crc 723D7B46 )
)

game (
	name "Kidou Keisatsu Patlabor (Japan)"
	publisher "Bec"
	rom ( crc 0BAC88BB )
)

game (
	name "Kidou Senshi Gundam - Cross Dimension 0079 (Japan)"
	publisher "Bandai"
	rom ( crc 9AB3EB18 )
)

game (
	name "Kidou Senshi Gundam F91 - Formula Senki 0122 (Japan)"
	publisher "Bandai"
	rom ( crc CEAF5365 )
)

game (
	name "Kidou Senshi V Gundam (Japan)"
	publisher "Bandai"
	rom ( crc 6797D8DC )
)

game (
	name "Kidou Senshi Z Gundam - Away to the Newtype (Japan)"
	publisher "Bandai"
	rom ( crc 61ABD015 )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou (Japan)"
	publisher "Pow"
	rom ( crc EF034532 )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou 2 (Japan)"
	publisher "Pow"
	rom ( crc C985925C )
)

game (
	name "Killer Instinct (Europe)"
	publisher "Nintendo"
	rom ( crc 3D7252D4 )
)

game (
	name "Killer Instinct (USA)"
	publisher "Nintendo"
	rom ( crc 252C1DA7 )
)

game (
	name "Killer Instinct (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 09E9A04E )
)

game (
	name "Kindai Mahjong Special (Japan)"
	publisher "Imagineer"
	rom ( crc 7EE385A7 )
)

game (
	name "King Arthur & The Knights of Justice (USA)"
	publisher "Enix Corporation"
	rom ( crc 615A183B )
)

game (
	name "King of Dragons (Europe)"
	publisher "Capcom"
	rom ( crc 78F0820B )
)

game (
	name "King of Dragons (USA)"
	publisher "Capcom"
	rom ( crc DD505DF7 )
)

game (
	name "King of Dragons, The (Japan)"
	publisher "Capcom"
	rom ( crc 68B09B12 )
)

game (
	name "King of the Monsters (Europe)"
	publisher "Takara"
	rom ( crc 799B1787 )
)

game (
	name "King of the Monsters (Japan)"
	publisher "Takara"
	rom ( crc 825B9607 )
)

game (
	name "King of the Monsters (USA)"
	publisher "Takara"
	rom ( crc C285C7FF )
)

game (
	name "King of the Monsters 2 (USA)"
	publisher "Takara"
	rom ( crc 0B677A37 )
)

game (
	name "King of the Monsters 2 - The Next Thing (Japan)"
	publisher "Takara"
	rom ( crc B41AECCC )
)

game (
	name "Kingyo Chuuihou! - Tobidase! Game Gakuen (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc C819109C )
)

game (
	name "Kinnikuman - Dirty Challenger (Japan)"
	publisher "Yutaka"
	rom ( crc 5C869CA5 )
)

game (
	name "Kirby no Kirakira Kids (Japan)"
	publisher "Nintendo"
	rom ( crc 035265BF )
)

game (
	name "Kirby's Dream Course (Europe)"
	publisher "Nintendo"
	rom ( crc 995CC0A3 )
)

game (
	name "Kirby Bowl (Japan)"
	publisher "Nintendo"
	rom ( crc 2A24FC9B )
)

game (
	name "Kirby's Dream Course (USA)"
	publisher "Nintendo"
	rom ( crc DF8153D9 )
)

game (
	name "Kirby's Dream Land 3 (USA)"
	publisher "Nintendo"
	rom ( crc EC8A48F6 )
)

game (
	name "Hoshi no Kirby 3 (Japan)"
	publisher "Nintendo"
	rom ( crc 43373AEE )
)

game (
	name "Kirby's Fun Pak (Europe)"
	publisher "Nintendo"
	rom ( crc CE33DCFB )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan)"
	publisher "Nintendo"
	rom ( crc 151BD470 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 1F35F230 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc DBBCD010 )
)

game (
	name "Kirby Super Star (USA)"
	publisher "Nintendo"
	rom ( crc 89D0F7DC )
)

game (
	name "Kirby's Ghost Trap (Europe)"
	publisher "Nintendo"
	rom ( crc DD0D08BE )
)

game (
	name "Kirby's Avalanche (USA)"
	publisher "Nintendo"
	rom ( crc 21E658B8 )
)

game (
	name "Kishin Douji Zenki - Battle Raiden (Japan)"
	publisher "Hudson"
	rom ( crc 0BECFC92 )
)

game (
	name "Kishin Douji Zenki - Denei Raibu (Japan)"
	publisher "Hudson"
	rom ( crc 068CC21B )
)

game (
	name "Kishin Douji Zenki - Tenchi Meidou (Japan)"
	publisher "Hudson"
	rom ( crc D910990C )
)

game (
	name "Kishin Kourinden Oni (Japan)"
	publisher "Banpresto"
	rom ( crc 81079934 )
)

game (
	name "Kiteretsu Daihyakka - Choujikuu Sugoroku (Japan)"
	publisher "Video System"
	rom ( crc 55219CA3 )
)

game (
	name "Knights of the Round (Europe)"
	publisher "Capcom"
	rom ( crc 9B40082D )
)

game (
	name "Knights of the Round (Japan)"
	publisher "Capcom"
	rom ( crc F27C9C29 )
)

game (
	name "Knights of the Round (USA)"
	publisher "Capcom"
	rom ( crc AAA82126 )
)

game (
	name "Konpeki no Kantai (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc E57583EF )
)

game (
	name "Kouryaku Casino Bar (Japan)"
	publisher "Nichibutsu"
	rom ( crc 13454204 )
)

game (
	name "Kouryuu Densetsu Villgust - Kieta Shoujo (Japan)"
	publisher "Bandai"
	rom ( crc 2A6F930E )
)

game (
	name "Kouryuu no Mimi (Japan)"
	publisher "Vap"
	rom ( crc 89276C88 )
)

game (
	name "Koushien 2 (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc 767164DD )
)

game (
	name "Koushien 3 (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc 3F18D0CC )
)

game (
	name "Koushien 4 (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc 57753105 )
)

game (
	name "Kousoku Shikou Shougi Ou (Japan)"
	publisher "Imagineer"
	rom ( crc 0E536DD2 )
)

game (
	name "Koutetsu no Kishi (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc D66B9AE5 )
)

game (
	name "Koutetsu no Kishi 2 - Sabaku no Rommel Gundan (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 9D5EA7F5 )
)

game (
	name "Koutetsu no Kishi 3 - Gekitotsu Europe Sensen (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc D889DBDF )
)

game (
	name "Krusty's Super Fun House (Europe) (Rev 1)"
	publisher "Acclaim"
	rom ( crc F605A5E4 )
)

game (
	name "Krusty World (Japan)"
	publisher "Acclaim Japan"
	rom ( crc DEE4BCB3 )
)

game (
	name "Krusty's Super Fun House (Europe)"
	publisher "Acclaim"
	rom ( crc FD44DF1F )
)

game (
	name "Krusty's Super Fun House (USA)"
	publisher "Acclaim"
	rom ( crc 5FD03CAC )
)

game (
	name "Krusty's Super Fun House (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc AC5116D9 )
)

game (
	name "Kunio no Oden (Japan)"
	publisher "Technos"
	rom ( crc D8939A59 )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! (Japan)"
	publisher "Technos"
	rom ( crc 7BF62174 )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! - Tournament Special (Japan)"
	publisher "Technos"
	rom ( crc B267576D )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy (Japan)"
	publisher "Bandai"
	rom ( crc F3F8A200 )
)

game (
	name "Kyle Petty's No Fear Racing (USA)"
	publisher "Williams"
	rom ( crc AEE90A85 )
)

game (
	name "Circuit USA (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 5A13366C )
)

game (
	name "Kyuuyaku Megami Tensei (Japan)"
	publisher "Atlus"
	rom ( crc C8D286C9 )
)

game (
	name "Lady Stalker - Kako kara no Chousen (Japan)"
	publisher "Taito Corporation"
	rom ( crc 4390D719 )
)

game (
	name "Lagoon (Europe)"
	publisher "Kemco"
	rom ( crc 840D0C53 )
)

game (
	name "Lagoon (Germany)"
	publisher "Kemco"
	rom ( crc B24F5C0B )
)

game (
	name "Lagoon (Japan)"
	publisher "Kemco"
	rom ( crc 6F2015FB )
)

game (
	name "Lagoon (USA)"
	publisher "Kemco"
	rom ( crc D2554270 )
)

game (
	name "Lamborghini American Challenge (Europe)"
	publisher "Titus Software"
	rom ( crc 263178B2 )
)

game (
	name "Lamborghini American Challenge (USA)"
	publisher "Titus Software"
	rom ( crc D2FB701B )
)

game (
	name "Laplace no Ma (Japan)"
	publisher "Vic Tokai"
	rom ( crc 49C4CC15 )
)

game (
	name "Last Action Hero (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 91633D95 )
)

game (
	name "Last Action Hero (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 88017DF9 )
)

game (
	name "Last Battle, The (Japan)"
	publisher "Techiku"
	rom ( crc 200EC9C8 )
)

game (
	name "Last Bible III (Japan)"
	publisher "Atlus"
	rom ( crc 5F1D73D7 )
)

game (
	name "Leading Company (Japan)"
	publisher "Koei"
	rom ( crc A931C7C9 )
)

game (
	name "Leading Jockey (Japan)"
	publisher "Carrozzeria"
	rom ( crc 57DB06BF )
)

game (
	name "Leading Jockey 2 (Japan)"
	publisher "Carrozzeria"
	rom ( crc FEEFAEC4 )
)

game (
	name "Legend (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 0CAC572F )
)

game (
	name "Legend (USA)"
	publisher "Seika Corp."
	rom ( crc 0A6DD870 )
)

game (
	name "Legend of the Mystical Ninja, The (Europe)"
	publisher "Konami"
	rom ( crc 797724C8 )
)

game (
	name "Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan)"
	publisher "Konami"
	rom ( crc ADDE8D79 )
)

game (
	name "Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc 6CD62399 )
)

game (
	name "Legend of the Mystical Ninja, The (Germany)"
	publisher "Konami"
	rom ( crc 5796529E )
)

game (
	name "Legend of the Mystical Ninja, The (USA)"
	publisher "Konami"
	rom ( crc 82479D6A )
)

game (
	name "Lemmings (Europe)"
	publisher "SunSoft"
	rom ( crc AEBADCEF )
)

game (
	name "Lemmings (Japan)"
	publisher "SunSoft"
	rom ( crc 13027564 )
)

game (
	name "Lemmings (USA)"
	publisher "SunSoft"
	rom ( crc 7F8B51A1 )
)

game (
	name "Lemmings (USA) (Rev 1)"
	publisher "SunSoft"
	rom ( crc 51E3D566 )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	publisher "Psygnosis"
	rom ( crc 290107A1 )
)

game (
	name "Lemmings 2 - The Tribes (Japan)"
	publisher "SunSoft"
	rom ( crc 1E7A945A )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	publisher "Psygnosis"
	rom ( crc DF7200C8 )
)

game (
	name "Lennus II - Fuuin no Shito (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc C68BE22A )
)

game (
	name "Lethal Enforcers (Europe)"
	publisher "Konami"
	rom ( crc AA6EE29C )
)

game (
	name "Lethal Enforcers (Japan)"
	publisher "Konami"
	rom ( crc 3C948EA6 )
)

game (
	name "Lethal Enforcers (USA)"
	publisher "Konami"
	rom ( crc 5AFF8CD5 )
)

game (
	name "Lethal Weapon (Europe)"
	publisher "Ocean"
	rom ( crc 13CD7FC1 )
)

game (
	name "Lethal Weapon (USA)"
	publisher "Ocean"
	rom ( crc A14C3DBC )
)

game (
	name "Lethal Weapon (USA) (Arcade)"
	publisher "Ocean"
	rom ( crc 295AB566 )
)

game (
	name "Libble Rabble (Japan)"
	publisher "Namco"
	rom ( crc 6160829B )
)

game (
	name "Liberty or Death (USA)"
	publisher "Koei"
	rom ( crc 75E362A6 )
)

game (
	name "Dokuritsu Sensou - Liberty or Death (Japan)"
	publisher "Koei"
	rom ( crc 37AB70E5 )
)

game (
	name "Light Fantasy (Japan)"
	publisher "Tonkin House"
	rom ( crc 17BBF914 )
)

game (
	name "Light Fantasy II (Japan)"
	publisher "Tonkin House"
	rom ( crc D8F1BF0E )
)

game (
	name "Lion King, The (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 8A46ED37 )
)

game (
	name "Lion King, The (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 79A9B2D0 )
)

game (
	name "Lion King, The (USA)"
	publisher "Virgin Interactive"
	rom ( crc C8FBFAA8 )
)

game (
	name "Little Magic (Japan)"
	publisher "Altron"
	rom ( crc 9654194D )
)

game (
	name "Little Master - Nijiiro no Maseki (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc B916334C )
)

game (
	name "Live A Live (Japan)"
	publisher "SquareSoft"
	rom ( crc 6291EE08 )
)

game (
	name "Lode Runner Twin - Justy to Liberty no Daibouken (Japan)"
	publisher "T&E; Soft"
	rom ( crc ABA0A671 )
)

game (
	name "Lodoss-tou Senki (Japan)"
	publisher "Kadokawa"
	rom ( crc 1B3E22C3 )
)

game (
	name "Logos Panic Goaisatsu (Japan)"
	publisher "Yutaka"
	rom ( crc 4808E2B2 )
)

game (
	name "Looney Tunes Basketball (Europe)"
	publisher "SunSoft"
	rom ( crc FDF2F478 )
)

game (
	name "Looney Tunes B-Ball (USA)"
	publisher "SunSoft"
	rom ( crc 6D3BC96F )
)

game (
	name "Lord Monarch (Japan) (Rev 1) (NP)"
	publisher "Epoch"
	rom ( crc 2B4ECC38 )
)

game (
	name "Lord Monarch (Japan)"
	publisher "Epoch"
	rom ( crc 41736E7E )
)

game (
	name "Lost Vikings, The (Europe)"
	publisher "Interplay"
	rom ( crc 66989491 )
)

game (
	name "Lost Vikings, The (France) (En,Fr)"
	publisher "Interplay"
	rom ( crc 94093298 )
)

game (
	name "Lost Vikings, The (Germany)"
	publisher "Interplay"
	rom ( crc 4EE705AB )
)

game (
	name "Lost Vikings, The (Spain)"
	publisher "Interplay"
	rom ( crc 6E8A1081 )
)

game (
	name "Lost Vikings, The (USA)"
	publisher "Interplay"
	rom ( crc 6838BE08 )
)

game (
	name "Love Quest (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 92FAD6FC )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 7E2C7143 )
)

game (
	name "Lufia & the Fortress of Doom (USA)"
	publisher "Taito Corporation"
	rom ( crc 5E1AA1A6 )
)

game (
	name "Estpolis Denki (Japan)"
	publisher "Taito Corporation"
	rom ( crc 896B37FB )
)

game (
	name "Estpolis Denki (Japan) (Rev 1)"
	publisher "Taito Corporation"
	rom ( crc B913CDC1 )
)

game (
	name "Lupin Sansei - Densetsu no Hihou o Oe! (Japan)"
	publisher "Epoch"
	rom ( crc 74ADC6E2 )
)

game (
	name "Madden NFL '94 (USA)"
	publisher "EA Sports"
	rom ( crc 8BED5914 )
)

game (
	name "Madden NFL 95 (Europe)"
	publisher "EA Sports"
	rom ( crc 4B0C7993 )
)

game (
	name "Madden NFL 95 (USA)"
	publisher "EA Sports"
	rom ( crc 021A3F69 )
)

game (
	name "Madden NFL 96 (USA)"
	publisher "EA Sports"
	rom ( crc 51A1FE86 )
)

game (
	name "Madden NFL 97 (USA)"
	publisher "EA Sports"
	rom ( crc ABCF026E )
)

game (
	name "Madden NFL 98 (USA)"
	publisher "Black Pearl"
	rom ( crc CF10CC01 )
)

game (
	name "Madou Monogatari - Hanamaru Daiyouchienji (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 1354E81E )
)

game (
	name "Magic Boy (Europe)"
	publisher "JVC Digital Studios"
	rom ( crc 7718C867 )
)

game (
	name "Magic Boy (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc AB57A2F9 )
)

game (
	name "Magic Sword (Europe)"
	publisher "Capcom"
	rom ( crc 9E50509F )
)

game (
	name "Magic Sword (Japan)"
	publisher "Capcom"
	rom ( crc 0B159D53 )
)

game (
	name "Magic Sword (USA)"
	publisher "Capcom"
	rom ( crc 27325E4D )
)

game (
	name "Magical Drop (Japan)"
	publisher "Data East"
	rom ( crc 51177158 )
)

game (
	name "Magical Drop 2 (Japan)"
	publisher "Data East"
	rom ( crc 2CF5094C )
)

game (
	name "Magical Drop 2 (Japan) (Bunka Housou Special Version)"
	publisher "Data East"
	rom ( crc 569A1CEC )
)

game (
	name "Magical Pop'n (Japan)"
	publisher "Pack-In-Video"
	rom ( crc C49D28A4 )
)

game (
	name "Magical Taruruuto-kun - Magic Adventure (Japan)"
	publisher "Bandai"
	rom ( crc 5F863463 )
)

game (
	name "Magna Braban - Henreki no Yuusha (Japan)"
	publisher "ASK"
	rom ( crc 5F86ADA5 )
)

game (
	name "Mahjong Club (Japan)"
	publisher "Hect"
	rom ( crc 1D8748FA )
)

game (
	name "Mahjong Gokuu Tenjiku (Japan)"
	publisher "Chat Noir"
	rom ( crc EE50159A )
)

game (
	name "Mahjong Hanjouki (Japan)"
	publisher "Nichibutsu"
	rom ( crc 8A9D74F6 )
)

game (
	name "Mahjong Hishouden - Shin Naki no Ryuu (Japan)"
	publisher "Bec"
	rom ( crc 66FBE563 )
)

game (
	name "Mahjong Sengoku Monogatari (Japan)"
	publisher "Yojigen"
	rom ( crc 2E89DB51 )
)

game (
	name "Mahjong Taikai II (Japan) (Rev 1)"
	publisher "Koei"
	rom ( crc 5695CC12 )
)

game (
	name "Mahjong Taikai II (Japan)"
	publisher "Koei"
	rom ( crc 19F7288C )
)

game (
	name "Mahjong Touhaiden, The (Japan)"
	publisher "Video System"
	rom ( crc BF355DED )
)

game (
	name "Mahou Poi Poi Poitto! (Japan)"
	publisher "Takara"
	rom ( crc BDF35044 )
)

game (
	name "Mahoujin Guruguru (Japan)"
	publisher "Enix Corporation"
	rom ( crc 46B9F6D3 )
)

game (
	name "Mahoujin Guruguru 2 (Japan)"
	publisher "Enix Corporation"
	rom ( crc 5897D86E )
)

game (
	name "Majin Tensei (Japan) (Rev 2)"
	publisher "Atlus"
	rom ( crc 5415B5E9 )
)

game (
	name "Majin Tensei (Japan)"
	publisher "Atlus"
	rom ( crc C1B5D46A )
)

game (
	name "Majin Tensei (Japan) (Rev 1)"
	publisher "Atlus"
	rom ( crc 9743E190 )
)

game (
	name "Majin Tensei II - Spiral Nemesis (Japan)"
	publisher "Atlus"
	rom ( crc 31B2B1B4 )
)

game (
	name "Majuu Ou (Japan)"
	publisher "KSS"
	rom ( crc 4737370B )
)

game (
	name "Maka Maka (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc E8E7904F )
)

game (
	name "Makeruna! Makendou 2 - Kimero! Youkai Souridaijin (Japan)"
	publisher "Datam Polystar"
	rom ( crc A20FBB88 )
)

game (
	name "Manchester United Championship Soccer (Europe)"
	publisher "Ocean"
	rom ( crc 8D2596A7 )
)

game (
	name "Lothar Matthaeus Super Soccer (Germany)"
	publisher "Ocean"
	rom ( crc 96DEC679 )
)

game (
	name "Mario Is Missing! (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 5E04EFB5 )
)

game (
	name "Mario Is Missing! (France)"
	publisher "Mindscape Inc."
	rom ( crc 2EC7C6FE )
)

game (
	name "Mario Is Missing! (Germany)"
	publisher "Mindscape Inc."
	rom ( crc F6F739A9 )
)

game (
	name "Mario Is Missing! (USA)"
	publisher "Software Toolworks"
	rom ( crc E51A3FCD )
)

game (
	name "Mario no Super Picross (Japan)"
	publisher "Nintendo"
	rom ( crc F64C5AA0 )
)

game (
	name "Mario's Early Years - Fun with Letters (USA)"
	publisher "Software Toolworks"
	rom ( crc 480B043A )
)

game (
	name "Mario's Early Years - Fun with Numbers (USA)"
	publisher "Software Toolworks"
	rom ( crc 8C0C37F4 )
)

game (
	name "Mario's Early Years - Preschool Fun (USA)"
	publisher "Mindscape Inc."
	rom ( crc 85A6B2A8 )
